"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\LORA_CORRECTED\CODE\reference_evaluator\evaluation\public_matcher.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\public_matcher.py","0BC07F5442FF95EF1D0DFE92ABF34DA15F8C1AC6573DD5D911035D7268C8E764","7978","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\CODE\reference_evaluator\evaluation\public_matcher.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\LORA_CORRECTED\CODE\run_eval.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\EVALUATION\CNN\run_eval.py","FF84BE4D5FD9A88CCE9269DC2596A90019DA406AB7B399F992BCCC2BB00D1347","518","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\CODE\run_eval.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\LORA_CORRECTED\CODE\run_train.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\TRAINING\CNN\run_train.py","62C3EC9A9804079B8F16CBE5808C61979F10959B6CB847AEB92A88608785FF4B","701","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\CODE\run_train.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\LORA_CORRECTED\CODE\sampling.py","SHARED\CODE\TRAINING\A0\sampling.py","FFBED86C07B2D694A258D7D41C9FC34A0618233828B9ED5E4786D1CAF825544B","52","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\CODE\sampling.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\LORA_CORRECTED\CODE\train_eval.py","SHARED\CODE\EVALUATION\A0\train_eval.py","74CEF7387F339D9122E86DAF9B05C733F22EF85E840AC933704FD1D7B3E8CE95","10506","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\CODE\train_eval.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\LORA_CORRECTED\CODE\train.py","SHARED\CODE\TRAINING\A0\train.py","6EC69374040D93FB81BBB99E2B4810BC0DC8CF5D6EE28361FC1CD384E98787C0","8788","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\CODE\train.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\LORA_CORRECTED\requirements.txt","SHARED\CODE\COMMON\A0\requirements.txt","E98BD5F2ABE016462B65464ECB629BEABEFD5FE85EB86B2AB3634937801A392A","106","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\requirements.txt"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\biology.py","SHARED\CODE\COMMON\A0\biology.py","BA53CFCE0F90DB51C50D651D9A240444B404495F175FCF7199086FFCDE3484D3","2108","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\biology.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\calibration.py","SHARED\CODE\COMMON\A0\calibration.py","C3020B62581CC8FFC0E9CD5D545323826ECFA1ACBDAC62603BDD839154C22CAE","98","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\calibration.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\dataset.py","SHARED\CODE\TRAINING\A0\dataset.py","5B87A0A67568B4789EA890C0E704F876C0A8F727FF812E0EC1165E0318655790","8455","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\dataset.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\evaluator_v17.py","SHARED\CODE\EVALUATION\A0\evaluator_v17.py","89ADFAB0AAAF3DDF962E0A93F0D9CAF5E1D11BEB5F63D920D08E253D901601AC","51","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\evaluator_v17.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\fusion.py","SHARED\CODE\COMMON\A0\fusion.py","10B473E104E42F566A1FE34C15949496BEE7DA9B0ED088E8E3720F6E16A93982","713","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\fusion.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\loss.py","SHARED\CODE\TRAINING\A0\loss.py","87EC74159B18222AA6279D4738BBC48AFCFE69C8FC34B6E1B55E6F595F8D3BD0","1155","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\loss.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\losses.py","SHARED\CODE\TRAINING\A0\losses.py","A60A08A7DCFBE61ACC8B8E3ABD1C39EB05123E757EEA155E893C4966EC1800E5","34","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\losses.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\metrics.py","SHARED\CODE\EVALUATION\A0\metrics.py","7E7EF5473E343103550DE79BFF4588C201150BEC6A58E2E84A311B2ED7E10EAF","2024","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\metrics.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\model.py","SHARED\CODE\TRAINING\A0\model.py","91A4BAB63190FD4425DF7A9E36690AEE2E64332762ADD06475494758B87C06B7","3713","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\model.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\parity_test.py","SHARED\CODE\TESTS\A0\parity_test.py","A7B44443C2A350B28CE52840CC99488F04291A7EADB8C1A836513EEF168A68BB","4117","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\parity_test.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\preprocessing.py","SHARED\CODE\COMMON\A0\preprocessing.py","8E0DF635E5FC705345856EFCF6FBE4869B1F5AB4ADA24725DD4CD3EAA53005F4","48","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\preprocessing.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\prompt1_dataset.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\TRAINING\CNN\exploration1_dataset.py","12DA21D1892301EE5AA692C79575128AA881AEB052EFE9B04448B0504B860E7E","8272","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\prompt1_dataset.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\prompt1_loss.py","SHARED\CODE\TRAINING\A0\loss.py","87EC74159B18222AA6279D4738BBC48AFCFE69C8FC34B6E1B55E6F595F8D3BD0","1155","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\prompt1_loss.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\prompt1_model.py","SHARED\CODE\TRAINING\A0\model.py","91A4BAB63190FD4425DF7A9E36690AEE2E64332762ADD06475494758B87C06B7","3713","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\prompt1_model.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\prompt1_train_eval.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\EVALUATION\CNN\exploration1_train_eval.py","8BEC647DCFD9BC15B752E5A7A5C1ACCD4F9E12386455B19F0530592B3D032518","10695","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\prompt1_train_eval.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\prompt3_models.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\vendor\exploration3_models_reference.py","BC37F4E254D5D161F973F4492F238DCAF433B3144131883120ED7576083086D4","2408","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\prompt3_models.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\prompt3_train.py","SHARED\CODE\TRAINING\A0\exploration3_train.py","FFFB2739CB6E4E89A92CB9D3212EE23323CC27C3E14A3EF00CC7FA357B32C736","7167","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\prompt3_train.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\__init__.py","4483359533BA9C4DE74303B07ED917BAE362FD80E535562D8A104094D1C65E79","69","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\__init__.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\constants.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\constants.py","499A9EE26C82591D343AC5B22E0EA2F1D56381BBA7BF889226F88A282B381628","3891","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\constants.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\data\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\data\__init__.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\data\annotations.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\annotations.py","DBD222E350ADA322808C700A1A12E37A401B054A0E88B49A3016C8BCFF513366","6938","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\data\annotations.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\evaluation\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\__init__.py","F4B8BAC6102B58725018CEB7CE706869FB41D71E401F50CC7AE887B6FC9D7A56","524","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\evaluation\__init__.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\evaluation\aggregators.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\aggregators.py","DE980AC9EFF78FF8ADC04861ACEBF70A43D69D30D5A3D80484D43FF78FBCEB17","4165","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\evaluation\aggregators.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\dataset_evaluation.py","FFEC55F6BAEC8864319C98DAD6928A1F703EAC1C5D56814CFB21D472E55D1E98","3090","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\evaluation\public_matcher.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\public_matcher.py","0BC07F5442FF95EF1D0DFE92ABF34DA15F8C1AC6573DD5D911035D7268C8E764","7978","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\evaluation\public_matcher.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\__init__.py","4483359533BA9C4DE74303B07ED917BAE362FD80E535562D8A104094D1C65E79","69","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\__init__.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\constants.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\constants.py","499A9EE26C82591D343AC5B22E0EA2F1D56381BBA7BF889226F88A282B381628","3891","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\constants.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\data\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\data\__init__.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\data\annotations.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\annotations.py","DBD222E350ADA322808C700A1A12E37A401B054A0E88B49A3016C8BCFF513366","6938","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\data\annotations.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\evaluation\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\__init__.py","F4B8BAC6102B58725018CEB7CE706869FB41D71E401F50CC7AE887B6FC9D7A56","524","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\evaluation\__init__.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\evaluation\aggregators.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\aggregators.py","DE980AC9EFF78FF8ADC04861ACEBF70A43D69D30D5A3D80484D43FF78FBCEB17","4165","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\evaluation\aggregators.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\evaluation\dataset_evaluation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\dataset_evaluation.py","FFEC55F6BAEC8864319C98DAD6928A1F703EAC1C5D56814CFB21D472E55D1E98","3090","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\evaluation\dataset_evaluation.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\evaluation\public_matcher.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\public_matcher.py","0BC07F5442FF95EF1D0DFE92ABF34DA15F8C1AC6573DD5D911035D7268C8E764","7978","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\evaluation\public_matcher.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\run_eval.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\EVALUATION\CNN\run_eval.py","FF84BE4D5FD9A88CCE9269DC2596A90019DA406AB7B399F992BCCC2BB00D1347","518","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\run_eval.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\run_train.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\TRAINING\CNN\run_train.py","62C3EC9A9804079B8F16CBE5808C61979F10959B6CB847AEB92A88608785FF4B","701","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\run_train.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\sampling.py","SHARED\CODE\TRAINING\A0\sampling.py","FFBED86C07B2D694A258D7D41C9FC34A0618233828B9ED5E4786D1CAF825544B","52","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\sampling.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\train_eval.py","SHARED\CODE\EVALUATION\A0\train_eval.py","74CEF7387F339D9122E86DAF9B05C733F22EF85E840AC933704FD1D7B3E8CE95","10506","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\train_eval.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\CODE\train.py","SHARED\CODE\TRAINING\A0\train.py","6EC69374040D93FB81BBB99E2B4810BC0DC8CF5D6EE28361FC1CD384E98787C0","8788","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\CODE\train.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\UNI2_PROBE\requirements.txt","SHARED\CODE\COMMON\A0\requirements.txt","E98BD5F2ABE016462B65464ECB629BEABEFD5FE85EB86B2AB3634937801A392A","106","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\requirements.txt"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\dataset.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\TRAINING\CNN\exploration1_dataset.py","12DA21D1892301EE5AA692C79575128AA881AEB052EFE9B04448B0504B860E7E","8272","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\dataset.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\loss.py","SHARED\CODE\TRAINING\A0\loss.py","87EC74159B18222AA6279D4738BBC48AFCFE69C8FC34B6E1B55E6F595F8D3BD0","1155","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\loss.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\model.py","SHARED\CODE\TRAINING\A0\model.py","91A4BAB63190FD4425DF7A9E36690AEE2E64332762ADD06475494758B87C06B7","3713","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\model.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\train_eval.py","SHARED\CODE\EVALUATION\A0\train_eval.py","74CEF7387F339D9122E86DAF9B05C733F22EF85E840AC933704FD1D7B3E8CE95","10506","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\train_eval.py"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\CNN\PROVENANCE\INTERPRETATION_LIMITS.md","SHARED\REPORTS\ARCHITECTURES\A0\INTERPRETATION_LIMITS.md","C8E47F767F4F8B9E2C7EF58B275AE7FA8A828F637B89894731A097DB3B1E1E01","913","Canonical Exploration 1 package","ARCHITECTURES\CNN\PROVENANCE\INTERPRETATION_LIMITS.md"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\LORA_CORRECTED\FLOWCHART.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\CNN\FLOWCHART.md","B158DBD112EEA1E699DFB1127098B9563F4F6DFDC2AC198DEC25E6636A9DC4D3","666","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\FLOWCHART.md"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\INTERPRETATION_LIMITS.md","SHARED\REPORTS\ARCHITECTURES\A0\INTERPRETATION_LIMITS.md","C8E47F767F4F8B9E2C7EF58B275AE7FA8A828F637B89894731A097DB3B1E1E01","913","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\PROVENANCE\INTERPRETATION_LIMITS.md"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\LORA_EXCLUDED\PROVENANCE\INTERPRETATION_LIMITS.md","SHARED\REPORTS\ARCHITECTURES\A0\INTERPRETATION_LIMITS.md","C8E47F767F4F8B9E2C7EF58B275AE7FA8A828F637B89894731A097DB3B1E1E01","913","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\PROVENANCE\INTERPRETATION_LIMITS.md"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\UNI2_PROBE\FLOWCHART.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\CNN\FLOWCHART.md","B158DBD112EEA1E699DFB1127098B9563F4F6DFDC2AC198DEC25E6636A9DC4D3","666","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\FLOWCHART.md"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\UNI2_PROBE\PROVENANCE\INTERPRETATION_LIMITS.md","SHARED\REPORTS\ARCHITECTURES\A0\INTERPRETATION_LIMITS.md","C8E47F767F4F8B9E2C7EF58B275AE7FA8A828F637B89894731A097DB3B1E1E01","913","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\PROVENANCE\INTERPRETATION_LIMITS.md"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\LITERATURE_SURVEY.md","SHARED\REPORTS\LITERATURE\survey.md","79B95004568B4B847BD69619D1624BE690ADBB6DF205EBBD5C43EC295A5C4B3B","5677","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\LITERATURE_SURVEY.md"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\ORIGINAL_PATH_MAP.csv","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\RESULT_INDEX.csv","AB86F7A94D8F9C1A412DE6412C062998E018DB4C28AFF1ABEF73B9996E8B5940","4056","Canonical Exploration 1 package","ARCHITECTURES\CNN\ORIGINAL_PATH_MAP.csv"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\PROVENANCE\parity_result.json","SHARED\RESULTS\METRICS\A0\parity_result.json","BF29E5291000FC17513C92DA53E740D3874429DD2E18366CB962EBF538A2335E","13937","Canonical Exploration 1 package","ARCHITECTURES\CNN\PROVENANCE\parity_result.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\PROVENANCE\prompt1_train_eval_before_local_imports.py.txt","SHARED\CODE\EVALUATION\A0\train_eval.py","74CEF7387F339D9122E86DAF9B05C733F22EF85E840AC933704FD1D7B3E8CE95","10506","Canonical Exploration 1 package","ARCHITECTURES\CNN\PROVENANCE\prompt1_train_eval_before_local_imports.py.txt"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\PROVENANCE\requirements_initial_draft.txt","SHARED\RESULTS\METRICS\A0\requirements_initial_draft.txt","4DD607DE2E9A1ECD6E9AED4B613050A65BA7FBE7E7F1555C4102F0B6D57D4D85","99","Canonical Exploration 1 package","ARCHITECTURES\CNN\PROVENANCE\requirements_initial_draft.txt"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\CNN\ORIGINAL_RUNS\balanced_ce_best.npz","1A01661B33DACF588DD9939C4A7007267C8C7ECB65A66E78F1ED2CBEB342E954","160498","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce_best.npz"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\balanced_ce.json","8DDC5B0328A02BE26B493CBA85E76108C6BA54CE6C96979E6080BD27577B2F6D","72010","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce.jsonl","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\balanced_ce.jsonl","100902E46CEFA317C67A47D64CC43397E6FEF31F5F5C813A6691727172BC60E2","31997","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce.jsonl"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\CNN\ORIGINAL_RUNS\ce_best.npz","1D2B5157AE73618BBB8ABA6F96EB3E0DCDCB3D2F3A5F0B994AC1FAA929027AB4","158859","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce_best.npz"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\ce.json","509ACD0DB50D09B24812A3AD767CD40C418B46DC281A656FF1B9ECB1039A94B0","67161","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce.json"
