"Exploration","Source","RelativePath","Bytes"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_006_cv0/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_006_cv1/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_006_cv1/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_006_cv2/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_006_cv2/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_007_cv0/checkpoints/best.pt","92408"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_007_cv0/checkpoints/final.pt","92419"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_007_cv1/checkpoints/best.pt","92408"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_007_cv1/checkpoints/final.pt","92419"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_007_cv2/checkpoints/best.pt","92408"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_007_cv2/checkpoints/final.pt","92419"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_008_cv0/checkpoints/best.pt","79928"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_008_cv0/checkpoints/final.pt","79939"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_008_cv1/checkpoints/best.pt","79928"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_008_cv1/checkpoints/final.pt","79939"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_008_cv2/checkpoints/best.pt","79928"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_008_cv2/checkpoints/final.pt","79939"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_E_tierA_off_s17/checkpoints/best.pt","65869"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_E_tierA_off_s17/checkpoints/final.pt","65877"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_F_gaussian_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_F_gaussian_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_F_global_local_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_F_global_local_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_F_neighborhood_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_F_neighborhood_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_H_candidate_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_H_candidate_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_H_candidate_s43/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_H_candidate_s43/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4/MASTER_REPORT_PROMPTS_1_TO_4_UNCHANGED.md","82238661"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/REPORTS/INTEGRATED_MASTER_REPORT_PROMPTS_1_TO_6.md.gz","28312430"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/REPORTS/INTEGRATED_MASTER_REPORT.md","164049016"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/RUNNER.lock","0"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D_RUNNER.lock","0"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGES_E_TO_J_RUNNER.lock","0"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/model_seed17.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s43/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s43/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D600_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D600_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D600_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D600_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D600_s43/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D600_s43/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D900_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D900_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D900_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D900_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D900_s43/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D900_s43/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_B_AUG0_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_B_AUG0_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_B_AUG0_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_B_AUG0_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_noreset_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_noreset_s17/checkpoints/decoupled_final.pt","117745"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_noreset_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_noreset_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_noreset_s29/checkpoints/decoupled_final.pt","117745"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_noreset_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_noreset_s43/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_noreset_s43/checkpoints/decoupled_final.pt","117745"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_noreset_s43/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s17/checkpoints/decoupled_final.pt","117745"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s29/checkpoints/decoupled_final.pt","117745"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s43/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s43/checkpoints/decoupled_final.pt","117745"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s43/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s43/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s43/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s43/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s43/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","CONTEXT/INTERRUPTED_ATTEMPTS/p6_B_AUG0_s43_attempt1/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","CONTEXT/MASTER_REPORT/MASTER_REPORT_PROMPTS_1_TO_4_UNCHANGED.md","82238661"
"6","Local Exploration 6 development package","DATA_PRESELECTION\D300_cls.json","646"
"6","Local Exploration 6 development package","DATA_PRESELECTION\D300_cls.npy","4608128"
"6","Local Exploration 6 development package","DATA_PRESELECTION\D300_tierA.json","525"
"6","Local Exploration 6 development package","DATA_PRESELECTION\D300_tierA.npy","48128"
"6","Local Exploration 6 development package","DATA_PRESELECTION\D600_cls.json","647"
"6","Local Exploration 6 development package","DATA_PRESELECTION\D600_cls.npy","6451328"
"6","Local Exploration 6 development package","DATA_PRESELECTION\D600_tierA.json","526"
"6","Local Exploration 6 development package","DATA_PRESELECTION\D600_tierA.npy","67328"
"6","Local Exploration 6 development package","DATA_PRESELECTION\D900_cls.json","647"
"6","Local Exploration 6 development package","DATA_PRESELECTION\D900_cls.npy","8294528"
"6","Local Exploration 6 development package","DATA_PRESELECTION\D900_tierA.json","644"
"6","Local Exploration 6 development package","DATA_PRESELECTION\D900_tierA.npy","86528"
"6","Local Exploration 6 development package","DATA_PRESELECTION\D900_tokens.json","424"
"6","Local Exploration 6 development package","DATA_PRESELECTION\D900_tokens.npy","2198016128"
"6","Local Exploration 6 development package","DATA_PRESELECTION\FULL_GT_MANIFEST.csv","32383543"
"6","Local Exploration 6 development package","DATA_PRESELECTION\FULL_GT_MANIFEST.json","312"
"6","Local Exploration 6 development package","DATA_PRESELECTION\RUN_SUMMARY.json","2350"
"6","Local Exploration 6 development package","DATA_PRESELECTION\SELECTION\CLASS_CENSUS.csv","453"
"6","Local Exploration 6 development package","DATA_PRESELECTION\SELECTION\D300.csv","250298"
"6","Local Exploration 6 development package","DATA_PRESELECTION\SELECTION\D300.json","444"
"6","Local Exploration 6 development package","DATA_PRESELECTION\SELECTION\D600.csv","350895"
"6","Local Exploration 6 development package","DATA_PRESELECTION\SELECTION\D600.json","444"
"6","Local Exploration 6 development package","DATA_PRESELECTION\SELECTION\D900.csv","451367"
"6","Local Exploration 6 development package","DATA_PRESELECTION\SELECTION\D900.json","444"
"6","Local Exploration 6 development package","DATA_PRESELECTION\SELECTION\HISTORICAL_ROIS.csv","5708"
"6","Local Exploration 6 development package","DATA_PRESELECTION\SELECTION\HISTORICALLY_UNUSED_ROIS.csv","758"
"6","Local Exploration 6 development package","DATA_PRESELECTION\SELECTION\LOCKED_NATURAL.csv","3657295"
"6","Local Exploration 6 development package","DATA_PRESELECTION\SELECTION\LOCKED_NATURAL.json","428"
"6","Local Exploration 6 development package","DATA_PRESELECTION\SELECTION\PRESELECTION_REPORT.md","1176"
"6","Local Exploration 6 development package","DATA_PRESELECTION\SELECTION\PRESELECTION_SUMMARY.json","1999"
"6","Local Exploration 6 development package","DATA_PRESELECTION\SELECTION\RESEARCH_GROUP_ASSIGNMENT.csv","7650"
"6","Local Exploration 6 development package","DATA_PRESELECTION\SELECTION\ROI_CENSUS.csv","18243"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\.coverage","53248"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\.pytest_cache\.gitignore","37"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\.pytest_cache\CACHEDIR.TAG","191"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\.pytest_cache\README.md","302"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\.pytest_cache\v\cache\lastfailed","2"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\.pytest_cache\v\cache\nodeids","6213"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\_bootstrap.cpython-310.pyc","1003"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\audit_dataflow.cpython-310.pyc","2234"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\audit_historical_overlap.cpython-310.pyc","2253"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\build_full_manifest.cpython-310.pyc","741"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\build_x3_dataset.cpython-310.pyc","891"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\compute_tier_a.cpython-310.pyc","1518"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\evaluate_checkpoint.cpython-310.pyc","1433"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\evaluate_end_to_end.cpython-310.pyc","1415"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\extract_uni2_cache.cpython-310.pyc","3366"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\generate_hpo.cpython-310.pyc","941"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\make_seed_replicates.cpython-310.pyc","1845"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\predict_checkpoint.cpython-310.pyc","1729"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\prepare_cv_hpo.cpython-310.pyc","2526"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\run_batch.cpython-310.pyc","2372"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\run_experiment.cpython-310.pyc","886"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\summarize_cv_hpo.cpython-310.pyc","2584"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\scripts\__pycache__\summarize_runs.cpython-310.pyc","1816"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\__init__.cpython-310.pyc","312"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\augmentation.cpython-310.pyc","4416"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\config.cpython-310.pyc","12336"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\constants.cpython-310.pyc","735"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\cv.cpython-310.pyc","6564"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\datasets.cpython-310.pyc","9325"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\end_to_end.cpython-310.pyc","3793"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\experiment.cpython-310.pyc","15923"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\full_manifest.cpython-310.pyc","4918"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\hpo.cpython-310.pyc","4196"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\inference.cpython-310.pyc","5940"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\losses.cpython-310.pyc","1978"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\manifest.cpython-310.pyc","5608"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\metrics.cpython-310.pyc","5031"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\preselection.cpython-310.pyc","18900"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\sampling.cpython-310.pyc","2026"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\tier_a.cpython-310.pyc","5275"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\training.cpython-310.pyc","9052"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\utils.cpython-310.pyc","2431"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\__pycache__\x3_builder.cpython-310.pyc","8224"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\models\__pycache__\__init__.cpython-310.pyc","443"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\models\__pycache__\a5.cpython-310.pyc","3436"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\models\__pycache__\pooling.cpython-310.pyc","5201"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\models\__pycache__\stage2.cpython-310.pyc","2223"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\models\__pycache__\uni2.cpython-310.pyc","5021"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\__pycache__\__init__.cpython-310.pyc","288"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\__pycache__\constants.cpython-310.pyc","3509"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\data\__pycache__\__init__.cpython-310.pyc","220"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\data\__pycache__\annotations.cpython-310.pyc","5991"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\__pycache__\__init__.cpython-310.pyc","633"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\__pycache__\aggregators.cpython-310.pyc","4185"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\__pycache__\dataset_evaluation.cpython-310.pyc","2938"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\__pycache__\public_matcher.cpython-310.pyc","6603"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\conftest.cpython-310-pytest-9.1.1.pyc","469"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\conftest.cpython-310.pyc","285"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_augmentation.cpython-310-pytest-9.1.1.pyc","6706"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_augmentation.cpython-310.pyc","2428"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_cache_integrity.cpython-310-pytest-9.1.1.pyc","6265"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_cache_integrity.cpython-310.pyc","3659"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_config.cpython-310-pytest-9.1.1.pyc","4925"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_config.cpython-310.pyc","3456"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_cv_hpo.cpython-310-pytest-9.1.1.pyc","11301"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_cv_hpo.cpython-310.pyc","6864"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_cv_seeded_groups.cpython-310-pytest-9.1.1.pyc","3697"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_end_to_end.cpython-310-pytest-9.1.1.pyc","3644"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_end_to_end.cpython-310.pyc","2719"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_experiment_smoke.cpython-310-pytest-9.1.1.pyc","12749"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_experiment_smoke.cpython-310.pyc","6950"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_full_manifest.cpython-310-pytest-9.1.1.pyc","4688"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_full_manifest.cpython-310.pyc","3075"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_gradient_accumulation.cpython-310-pytest-9.1.1.pyc","4902"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_gradient_accumulation.cpython-310.pyc","2930"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_hpo_batch.cpython-310-pytest-9.1.1.pyc","4490"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_hpo_batch.cpython-310.pyc","2353"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_inference.cpython-310-pytest-9.1.1.pyc","4818"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_inference.cpython-310.pyc","3427"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_locked_eval.cpython-310-pytest-9.1.1.pyc","4091"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_locked_eval.cpython-310.pyc","3258"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_lora_module.cpython-310-pytest-9.1.1.pyc","3537"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_lora_module.cpython-310.pyc","1238"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_manifest_x3.cpython-310-pytest-9.1.1.pyc","7996"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_manifest_x3.cpython-310.pyc","4906"
"6","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\__pycache__\test_metrics.cpython-310-pytest-9.1.1.pyc","3801"
