"Exploration","Source","RelativePath","Bytes"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\CODE\__pycache__\dataset.cpython-310.pyc","9014"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\CODE\__pycache__\metrics.cpython-310.pyc","2774"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\CODE\puma_v17_evaluator\__pycache__\__init__.cpython-310.pyc","349"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\CODE\puma_v17_evaluator\__pycache__\constants.cpython-310.pyc","3570"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\CODE\puma_v17_evaluator\evaluation\__pycache__\__init__.cpython-310.pyc","694"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\CODE\puma_v17_evaluator\evaluation\__pycache__\aggregators.cpython-310.pyc","4246"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\CODE\puma_v17_evaluator\evaluation\__pycache__\dataset_evaluation.cpython-310.pyc","2999"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\CODE\puma_v17_evaluator\evaluation\__pycache__\public_matcher.cpython-310.pyc","6664"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\CODE\reference_evaluator\__pycache__\constants.cpython-310.pyc","3571"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\CODE\reference_evaluator\evaluation\__pycache__\__init__.cpython-310.pyc","695"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\CODE\reference_evaluator\evaluation\__pycache__\aggregators.cpython-310.pyc","4247"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\CODE\reference_evaluator\evaluation\__pycache__\dataset_evaluation.cpython-310.pyc","3000"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\CODE\reference_evaluator\evaluation\__pycache__\public_matcher.cpython-310.pyc","6665"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s17\model.pt","114627"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s29\model.pt","114627"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s43\model.pt","114627"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s17_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s17_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s17_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s29_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s29_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s29_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s43_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s43_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s43_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s17_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s17_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s17_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s29_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s29_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s29_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s43_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s43_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s43_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv0\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv1\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv2\model.pt","114499"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_confirm_A5_s17\model.pt","114627"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_confirm_A5_s29\model.pt","114627"
"3","Canonical Exploration 3 package","ARCHITECTURES\A5\RESULTS\RUNS\p3_confirm_A5_s43\model.pt","114627"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv0\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv1\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv2\model.pt","202953"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv0\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv1\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv2\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv0\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv1\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv2\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv0\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv1\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv2\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv0\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv1\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv2\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv0\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv1\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv2\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv0\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv1\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv2\model.pt","3349"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv0\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv1\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv2\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv0\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv1\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv2\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv0\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv1\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv2\model.pt","64271"
