prompt,run_id,seed,fold,config_path,config_sha256,resolved_config,history_path,history_sha256,epochs,status
3,p3_A4_shuffle_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\config.json,c8845eefb89efbeabdbc61f44cd13c99f5f07baab6f6c7d41cdb8b031e5de821,"{""id"":""p3_A4_shuffle_s29_cv0"",""architecture"":""A4"",""control"":""shuffle"",""seed"":29,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\history.jsonl,c9a6872d1e427d2b1440f8e4e9e1905981dbd6f54b2d4f35339a5208c48fa2e5,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A4_shuffle_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\config.json,fd736cb6577efed65f42c457b72f07d3eca0899f627e9bed2a63c2db4b7c3b4f,"{""id"":""p3_A4_shuffle_s29_cv1"",""architecture"":""A4"",""control"":""shuffle"",""seed"":29,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\history.jsonl,e92cc4b83f78845b1628c9298bbb4c3c01892155e49929b1d040d4b70e5bf00f,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A4_shuffle_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\config.json,64b096e7d07a818dae3ce41e9db5dfa640badcf58fc9ad65a7bb2950b404d012,"{""id"":""p3_A4_shuffle_s29_cv2"",""architecture"":""A4"",""control"":""shuffle"",""seed"":29,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\history.jsonl,bf502157b0b14c4ce10da083b510ea81b32529c2488a26a3273e41b94040f745,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A4_shuffle_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\config.json,657b03323793255df24899478be8907aacbfa6b0615fa2083204cf1ff3410145,"{""id"":""p3_A4_shuffle_s43_cv0"",""architecture"":""A4"",""control"":""shuffle"",""seed"":43,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\history.jsonl,c1a941dfe5f3ddafa56f6fc4225dc0517f36b194c38fa428eeea93b1d1c10b3a,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A4_shuffle_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\config.json,c32d61ba793480951947258c8f8138b16043e838ac8e38de2dffee450b29dd14,"{""id"":""p3_A4_shuffle_s43_cv1"",""architecture"":""A4"",""control"":""shuffle"",""seed"":43,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\history.jsonl,70959be8da96c4c336bfb314d6d60ffbdb5f0b69fdd5cf69ca331df7a1ba8799,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A4_shuffle_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\config.json,8dfa260955a248b93cdc65e5c73ca2448bc5b1247fb06028c9f71715385e3633,"{""id"":""p3_A4_shuffle_s43_cv2"",""architecture"":""A4"",""control"":""shuffle"",""seed"":43,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\history.jsonl,85ed9ef7ca9a4fcbe0787ce2f9030de8d1a3c8a0d868e892b1c289e23ea94c2d,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_placebo_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s17_cv0\config.json,bb5e0feedeb1a5f5bd1f34f566f9e263b28c4f82ddea04e8ed9d58f9ba8011dc,"{""id"":""p3_A5_placebo_s17_cv0"",""architecture"":""A5"",""control"":""placebo"",""seed"":17,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s17_cv0\history.jsonl,31ccc52b3826a209111c9596261759f56fd0763ee90e1c26dc536f5175dab201,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_placebo_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s17_cv1\config.json,c3baca72c18462db2e3a367987470580dfdc293d92c52c8cbd082d2c6dc25b0f,"{""id"":""p3_A5_placebo_s17_cv1"",""architecture"":""A5"",""control"":""placebo"",""seed"":17,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s17_cv1\history.jsonl,aaed4f80ca37ece38d88fcc36726df6ffe09c1eec0a0224f83576fc757e67973,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_placebo_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s17_cv2\config.json,ae6c97eee96fdebca190212266208373fbe2ba78cd28b39bbc7b9c6f807a7abe,"{""id"":""p3_A5_placebo_s17_cv2"",""architecture"":""A5"",""control"":""placebo"",""seed"":17,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s17_cv2\history.jsonl,336f8bb3ca22959db762a08277a843c0f0bf060bcb582e4402a2d82841d1ba99,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_placebo_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s29_cv0\config.json,e04e59d5a2499d8b107a922a91a74f6ce0009ce71a2627eb106452571018b246,"{""id"":""p3_A5_placebo_s29_cv0"",""architecture"":""A5"",""control"":""placebo"",""seed"":29,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s29_cv0\history.jsonl,eab523a7a4a73ce3976a86a916b8f4211a5294d5a9e06cc7dc366646b700abe1,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_placebo_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s29_cv1\config.json,be3377b022626cba6df8b1786d9b3614d15f3c3c4eb5438b6ac8c82fb2b8e432,"{""id"":""p3_A5_placebo_s29_cv1"",""architecture"":""A5"",""control"":""placebo"",""seed"":29,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s29_cv1\history.jsonl,9d3dd18f5ebe6c2c29b825e763438fcdb7f9a4cfb7c9e6f6cf1eaaae895c8d53,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_placebo_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s29_cv2\config.json,07177d5ec7d519dfcb2c5ba329baa0bca05c901800f0431b9878dd98320a54bf,"{""id"":""p3_A5_placebo_s29_cv2"",""architecture"":""A5"",""control"":""placebo"",""seed"":29,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s29_cv2\history.jsonl,e6ea79768c975085a8f72106273886c6ec17efc5a734d9519d7392976141efab,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_placebo_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s43_cv0\config.json,392f177b3c99deaaec5153d5626a4ec0711f43f25357af5fabc1feba889635f3,"{""id"":""p3_A5_placebo_s43_cv0"",""architecture"":""A5"",""control"":""placebo"",""seed"":43,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s43_cv0\history.jsonl,b3f00f66cc92ba5b31476ea8d8f6e8f39510d39df46af92690f097ee73e49daa,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_placebo_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s43_cv1\config.json,5a36c5c314456498e8821eaf040ce47d972a2de97c1921381960965d2034acdb,"{""id"":""p3_A5_placebo_s43_cv1"",""architecture"":""A5"",""control"":""placebo"",""seed"":43,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s43_cv1\history.jsonl,6f352fbc7ba6c45c5bd1ecc923168c0d19c961bfa3e9602be2e36aa010890162,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_placebo_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s43_cv2\config.json,20f87fd60a6bca7dbfca2797102850621be228f8d6a26780e8604542e6f9d44f,"{""id"":""p3_A5_placebo_s43_cv2"",""architecture"":""A5"",""control"":""placebo"",""seed"":43,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_placebo_s43_cv2\history.jsonl,2bdb64c144d0cacdeda30b3365dd38749670a97b58a3e1f54e984294469461e2,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_real_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s17_cv0\config.json,865f7a48c834408753f1e6b2ef19b751412b967e731b1b777c21a2900f9ee723,"{""id"":""p3_A5_real_s17_cv0"",""architecture"":""A5"",""control"":""real"",""seed"":17,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s17_cv0\history.jsonl,b38bd9842e91aed03ac01ac1e24d831c45e5b46eb04aaea593e7005843abc811,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_real_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s17_cv1\config.json,e504bdb534bdefa6229ec47bac576cba267adffb5bf2fc13879315765bba5fcc,"{""id"":""p3_A5_real_s17_cv1"",""architecture"":""A5"",""control"":""real"",""seed"":17,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s17_cv1\history.jsonl,3f8c67a3c85635d67f17dd1c3b4ea82a19b92b94bd32184f0c8e59e90d22b355,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_real_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s17_cv2\config.json,546e88db6c58a2cc27a442d98b974cff69e2ad52155508990bd8d5470e895c51,"{""id"":""p3_A5_real_s17_cv2"",""architecture"":""A5"",""control"":""real"",""seed"":17,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s17_cv2\history.jsonl,73583d8710bce2ac65add0a2a2b41804ec348e456de15925611fa2949c1cd7a6,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_real_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s29_cv0\config.json,cf440ede492e967d9c0a40da98b96b72644ef371eaf7e891856901c31c306f2c,"{""id"":""p3_A5_real_s29_cv0"",""architecture"":""A5"",""control"":""real"",""seed"":29,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s29_cv0\history.jsonl,ea4187034c03502963100c4183804fc0b43dae0fc557a4cbbde9108ee1cae4cb,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_real_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s29_cv1\config.json,e19a6e6b5f59e07b3e1d51457a1b3ce70a1a4317bb279939d65fbf1c65e3e05e,"{""id"":""p3_A5_real_s29_cv1"",""architecture"":""A5"",""control"":""real"",""seed"":29,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s29_cv1\history.jsonl,1f5798e397e8dcf695d12ec8b9064c64ef4e0f8e72387440ef2531554ea7f15f,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_real_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s29_cv2\config.json,8dcab30db3df5d42fa0ae354ab773ebd6a53179fca2c813a2cacee9515ff3b7b,"{""id"":""p3_A5_real_s29_cv2"",""architecture"":""A5"",""control"":""real"",""seed"":29,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s29_cv2\history.jsonl,a9a26138b1aa3468a333765fea08229d08d90dda4005b0481dbfe12ca9708100,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_real_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s43_cv0\config.json,c87792b16f7a749e3b486e05bf4dc3cc9722efd25b27ec3edfc2b70e09fcc963,"{""id"":""p3_A5_real_s43_cv0"",""architecture"":""A5"",""control"":""real"",""seed"":43,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s43_cv0\history.jsonl,454f7e54a68d043b510311f4a818a5b6b37ef694e04be52aee95515a0040a3ad,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_real_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s43_cv1\config.json,9d2dc8d82505518f92ab93870fb1bd478742cdee2683a3b9193546333bfbc403,"{""id"":""p3_A5_real_s43_cv1"",""architecture"":""A5"",""control"":""real"",""seed"":43,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s43_cv1\history.jsonl,5a8868b0c397f0e3c31ef388cb909bd5f120a93e3584e1db68befbc2c32062db,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_real_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s43_cv2\config.json,4a4f76c445b7b8896e112b1653bebaa045ac665571819fcd336c9e545a5e5649,"{""id"":""p3_A5_real_s43_cv2"",""architecture"":""A5"",""control"":""real"",""seed"":43,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_real_s43_cv2\history.jsonl,a88d3b53a96a340b5e06a177e0ba1321284914159578fddb1bebcad9712e9cb7,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_shuffle_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv0\config.json,fa18f3984d8d35a9055540040e844a5451c2963142051a3dea6777a88090734b,"{""id"":""p3_A5_shuffle_s17_cv0"",""architecture"":""A5"",""control"":""shuffle"",""seed"":17,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv0\history.jsonl,4a3f623cefba13e4894b997cd55a23d638a66cd88573d2a3171df4fc05d6eebf,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_shuffle_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv1\config.json,d7eab0fbebcd1e3fe3e06c934ce0d13e50afdae8212f8531f28e1dc097397f94,"{""id"":""p3_A5_shuffle_s17_cv1"",""architecture"":""A5"",""control"":""shuffle"",""seed"":17,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv1\history.jsonl,fb94ccd0a112546d48c07b328a10cf3c0c0e5b84d9836801c72fe3ea9f065fed,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_shuffle_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv2\config.json,ef1bfb733991cfcae8c96e4884ae4f856e20e9869b50fa11ca9507b96a2e1a84,"{""id"":""p3_A5_shuffle_s17_cv2"",""architecture"":""A5"",""control"":""shuffle"",""seed"":17,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv2\history.jsonl,ee9526ec811d8580bd02b2205b6e7b0de273610bc4a5b15ccfda23199664a4a5,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_shuffle_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv0\config.json,6811d3f5aea642a2f5e94e7920d3aa72d48dc8472ac8011867db5d17df901ff0,"{""id"":""p3_A5_shuffle_s29_cv0"",""architecture"":""A5"",""control"":""shuffle"",""seed"":29,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv0\history.jsonl,0a8a7eca50344ca02cdfef4239e4c22d2f7cac3263c1a08fbe170a997ad13405,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_shuffle_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv1\config.json,17ecbde9257fba20a7d89ba1952ccae77bce44d545e871fa7b5df547152482a6,"{""id"":""p3_A5_shuffle_s29_cv1"",""architecture"":""A5"",""control"":""shuffle"",""seed"":29,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv1\history.jsonl,225ffff3bbbfccdeb12f70872463ed82f359a102b97eb7b3d806dff380f3fd26,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_shuffle_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv2\config.json,1694fe957911978ace3b4b1ca5d042b9e24e5309832ddff57b2981d0996de6f8,"{""id"":""p3_A5_shuffle_s29_cv2"",""architecture"":""A5"",""control"":""shuffle"",""seed"":29,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv2\history.jsonl,5804a805b8d8578b1378e513d121d4fde047ff22b38c2a3081d4db28fe2d7d2f,10,RECOVERED_ORIGINAL_EPOCHS
