"Exploration","Source","RelativePath","Bytes"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\explicitClosingLinePen.cpython-312.pyc","3708"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\filterPen.cpython-312.pyc","18163"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\freetypePen.cpython-312.pyc","23600"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\hashPointPen.cpython-312.pyc","4849"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\momentsPen.cpython-312.pyc","41061"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\perimeterPen.cpython-312.pyc","3999"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\pointInsidePen.cpython-312.pyc","7045"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\pointPen.cpython-312.pyc","25316"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\qtPen.cpython-312.pyc","1807"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\qu2cuPen.cpython-312.pyc","3918"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\quartzPen.cpython-312.pyc","2517"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\recordingPen.cpython-312.pyc","15307"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\reportLabPen.cpython-312.pyc","3589"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\reverseContourPen.cpython-312.pyc","3392"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\roundingPen.cpython-312.pyc","6699"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\statisticsPen.cpython-312.pyc","13673"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\svgPathPen.cpython-312.pyc","11835"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\t2CharStringPen.cpython-312.pyc","4628"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\teePen.cpython-312.pyc","2817"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\transformPen.cpython-312.pyc","6258"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\ttGlyphPen.cpython-312.pyc","16189"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\wxPen.cpython-312.pyc","1952"
"5","Exploration 5 research package",".deps\fontTools\pens\areaPen.py","1522"
"5","Exploration 5 research package",".deps\fontTools\pens\basePen.py","17555"
"5","Exploration 5 research package",".deps\fontTools\pens\boundsPen.py","3225"
"5","Exploration 5 research package",".deps\fontTools\pens\cairoPen.py","616"
"5","Exploration 5 research package",".deps\fontTools\pens\cocoaPen.py","636"
"5","Exploration 5 research package",".deps\fontTools\pens\cu2quPen.py","13332"
"5","Exploration 5 research package",".deps\fontTools\pens\explicitClosingLinePen.py","3320"
"5","Exploration 5 research package",".deps\fontTools\pens\filterPen.py","15136"
"5","Exploration 5 research package",".deps\fontTools\pens\freetypePen.py","20370"
"5","Exploration 5 research package",".deps\fontTools\pens\hashPointPen.py","3662"
"5","Exploration 5 research package",".deps\fontTools\pens\momentsPen.c","638649"
"5","Exploration 5 research package",".deps\fontTools\pens\momentsPen.cp312-win_amd64.pyd","85504"
"5","Exploration 5 research package",".deps\fontTools\pens\momentsPen.py","26537"
"5","Exploration 5 research package",".deps\fontTools\pens\perimeterPen.py","2220"
"5","Exploration 5 research package",".deps\fontTools\pens\pointInsidePen.py","6545"
"5","Exploration 5 research package",".deps\fontTools\pens\pointPen.py","25257"
"5","Exploration 5 research package",".deps\fontTools\pens\qtPen.py","661"
"5","Exploration 5 research package",".deps\fontTools\pens\qu2cuPen.py","4090"
"5","Exploration 5 research package",".deps\fontTools\pens\quartzPen.py","1328"
"5","Exploration 5 research package",".deps\fontTools\pens\recordingPen.py","12822"
"5","Exploration 5 research package",".deps\fontTools\pens\reportLabPen.py","2133"
"5","Exploration 5 research package",".deps\fontTools\pens\reverseContourPen.py","4116"
"5","Exploration 5 research package",".deps\fontTools\pens\roundingPen.py","4748"
"5","Exploration 5 research package",".deps\fontTools\pens\statisticsPen.py","10120"
"5","Exploration 5 research package",".deps\fontTools\pens\svgPathPen.py","8882"
"5","Exploration 5 research package",".deps\fontTools\pens\t2CharStringPen.py","3019"
"5","Exploration 5 research package",".deps\fontTools\pens\teePen.py","1343"
"5","Exploration 5 research package",".deps\fontTools\pens\transformPen.py","4169"
"5","Exploration 5 research package",".deps\fontTools\pens\ttGlyphPen.py","12203"
"5","Exploration 5 research package",".deps\fontTools\pens\wxPen.py","707"
"5","Exploration 5 research package",".deps\fontTools\qu2cu\__init__.py","633"
"5","Exploration 5 research package",".deps\fontTools\qu2cu\__main__.py","98"
"5","Exploration 5 research package",".deps\fontTools\qu2cu\__pycache__\__init__.cpython-312.pyc","217"
"5","Exploration 5 research package",".deps\fontTools\qu2cu\__pycache__\__main__.cpython-312.pyc","364"
"5","Exploration 5 research package",".deps\fontTools\qu2cu\__pycache__\benchmark.cpython-312.pyc","2905"
"5","Exploration 5 research package",".deps\fontTools\qu2cu\__pycache__\cli.cpython-312.pyc","5384"
"5","Exploration 5 research package",".deps\fontTools\qu2cu\__pycache__\qu2cu.cpython-312.pyc","15665"
"5","Exploration 5 research package",".deps\fontTools\qu2cu\benchmark.py","1456"
"5","Exploration 5 research package",".deps\fontTools\qu2cu\cli.py","3967"
"5","Exploration 5 research package",".deps\fontTools\qu2cu\qu2cu.c","852122"
"5","Exploration 5 research package",".deps\fontTools\qu2cu\qu2cu.cp312-win_amd64.pyd","117248"
"5","Exploration 5 research package",".deps\fontTools\qu2cu\qu2cu.py","13571"
"5","Exploration 5 research package",".deps\fontTools\subset\__init__.py","147800"
"5","Exploration 5 research package",".deps\fontTools\subset\__main__.py","99"
"5","Exploration 5 research package",".deps\fontTools\subset\__pycache__\__init__.cpython-312.pyc","203657"
"5","Exploration 5 research package",".deps\fontTools\subset\__pycache__\__main__.cpython-312.pyc","366"
"5","Exploration 5 research package",".deps\fontTools\subset\__pycache__\cff.cpython-312.pyc","9078"
"5","Exploration 5 research package",".deps\fontTools\subset\__pycache__\svg.cpython-312.pyc","9307"
"5","Exploration 5 research package",".deps\fontTools\subset\__pycache__\util.cpython-312.pyc","1286"
"5","Exploration 5 research package",".deps\fontTools\subset\cff.py","6329"
"5","Exploration 5 research package",".deps\fontTools\subset\svg.py","9547"
"5","Exploration 5 research package",".deps\fontTools\subset\util.py","779"
"5","Exploration 5 research package",".deps\fontTools\svgLib\__init__.py","78"
"5","Exploration 5 research package",".deps\fontTools\svgLib\__pycache__\__init__.cpython-312.pyc","286"
"5","Exploration 5 research package",".deps\fontTools\svgLib\path\__init__.py","2111"
"5","Exploration 5 research package",".deps\fontTools\svgLib\path\__pycache__\__init__.cpython-312.pyc","3063"
"5","Exploration 5 research package",".deps\fontTools\svgLib\path\__pycache__\arc.cpython-312.pyc","6581"
"5","Exploration 5 research package",".deps\fontTools\svgLib\path\__pycache__\parser.cpython-312.pyc","9981"
"5","Exploration 5 research package",".deps\fontTools\svgLib\path\__pycache__\shapes.cpython-312.pyc","10961"
"5","Exploration 5 research package",".deps\fontTools\svgLib\path\arc.py","5964"
"5","Exploration 5 research package",".deps\fontTools\svgLib\path\parser.py","12758"
"5","Exploration 5 research package",".deps\fontTools\svgLib\path\shapes.py","5572"
"5","Exploration 5 research package",".deps\fontTools\t1Lib\__init__.py","21576"
"5","Exploration 5 research package",".deps\fontTools\t1Lib\__pycache__\__init__.cpython-312.pyc","26587"
"5","Exploration 5 research package",".deps\fontTools\tfmLib.py","14940"
"5","Exploration 5 research package",".deps\fontTools\ttLib\__init__.py","689"
"5","Exploration 5 research package",".deps\fontTools\ttLib\__main__.py","4881"
"5","Exploration 5 research package",".deps\fontTools\ttLib\__pycache__\__init__.cpython-312.pyc","1455"
"5","Exploration 5 research package",".deps\fontTools\ttLib\__pycache__\__main__.cpython-312.pyc","5398"
"5","Exploration 5 research package",".deps\fontTools\ttLib\__pycache__\macUtils.cpython-312.pyc","2708"
"5","Exploration 5 research package",".deps\fontTools\ttLib\__pycache__\removeOverlaps.cpython-312.pyc","15440"
"5","Exploration 5 research package",".deps\fontTools\ttLib\__pycache__\reorderGlyphs.cpython-312.pyc","13276"
"5","Exploration 5 research package",".deps\fontTools\ttLib\__pycache__\scaleUpem.cpython-312.pyc","18090"
"5","Exploration 5 research package",".deps\fontTools\ttLib\__pycache__\sfnt.cpython-312.pyc","31537"
"5","Exploration 5 research package",".deps\fontTools\ttLib\__pycache__\standardGlyphOrder.cpython-312.pyc","2345"
"5","Exploration 5 research package",".deps\fontTools\ttLib\__pycache__\ttCollection.cpython-312.pyc","9079"
"5","Exploration 5 research package",".deps\fontTools\ttLib\__pycache__\ttFont.cpython-312.pyc","83227"
"5","Exploration 5 research package",".deps\fontTools\ttLib\__pycache__\ttGlyphSet.cpython-312.pyc","25302"
"5","Exploration 5 research package",".deps\fontTools\ttLib\__pycache__\ttVisitor.cpython-312.pyc","1677"
"5","Exploration 5 research package",".deps\fontTools\ttLib\__pycache__\woff2.cpython-312.pyc","73001"
"5","Exploration 5 research package",".deps\fontTools\ttLib\macUtils.py","1791"
"5","Exploration 5 research package",".deps\fontTools\ttLib\removeOverlaps.py","13137"
"5","Exploration 5 research package",".deps\fontTools\ttLib\reorderGlyphs.py","10654"
"5","Exploration 5 research package",".deps\fontTools\ttLib\scaleUpem.py","15052"
"5","Exploration 5 research package",".deps\fontTools\ttLib\sfnt.py","25459"
"5","Exploration 5 research package",".deps\fontTools\ttLib\standardGlyphOrder.py","6056"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__init__.py","2831"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\__init__.cpython-312.pyc","4031"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_a_n_k_r.cpython-312.pyc","837"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_a_v_a_r.cpython-312.pyc","12437"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_b_d_a_t.cpython-312.pyc","476"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_b_g_c_l.cpython-312.pyc","6946"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_b_h_e_d.cpython-312.pyc","451"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_b_l_o_c.cpython-312.pyc","481"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_b_s_l_n.cpython-312.pyc","737"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_c_i_d_g.cpython-312.pyc","1251"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_c_m_a_p.cpython-312.pyc","63547"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_c_v_a_r.cpython-312.pyc","5030"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_c_v_t.cpython-312.pyc","3351"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_f_e_a_t.cpython-312.pyc","823"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_f_p_g_m.cpython-312.pyc","2836"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_f_v_a_r.cpython-312.pyc","13381"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_g_a_s_p.cpython-312.pyc","3271"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_g_c_i_d.cpython-312.pyc","631"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_g_l_y_f.cpython-312.pyc","95083"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_g_v_a_r.cpython-312.pyc","14492"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_h_d_m_x.cpython-312.pyc","7289"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_h_e_a_d.cpython-312.pyc","5469"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_h_h_e_a.cpython-312.pyc","6441"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_h_m_t_x.cpython-312.pyc","7483"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_k_e_r_n.cpython-312.pyc","13875"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_l_c_a_r.cpython-312.pyc","744"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_l_o_c_a.cpython-312.pyc","4103"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_l_t_a_g.cpython-312.pyc","4479"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_m_a_x_p.cpython-312.pyc","6553"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_m_e_t_a.cpython-312.pyc","5456"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_m_o_r_t.cpython-312.pyc","759"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_m_o_r_x.cpython-312.pyc","820"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_n_a_m_e.cpython-312.pyc","46951"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_o_p_b_d.cpython-312.pyc","720"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_p_o_s_t.cpython-312.pyc","14327"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_p_r_e_p.cpython-312.pyc","832"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_p_r_o_p.cpython-312.pyc","696"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_s_b_i_x.cpython-312.pyc","6228"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_t_r_a_k.cpython-312.pyc","15497"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_v_h_e_a.cpython-312.pyc","5926"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\_v_m_t_x.cpython-312.pyc","924"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\asciiTable.cpython-312.pyc","1511"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\B_A_S_E_.cpython-312.pyc","723"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\BitmapGlyphMetrics.cpython-312.pyc","2833"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\C_B_D_T_.cpython-312.pyc","5655"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\C_B_L_C_.cpython-312.pyc","833"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\C_F_F__2.cpython-312.pyc","1598"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\C_F_F_.cpython-312.pyc","3649"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\C_O_L_R_.cpython-312.pyc","8453"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\C_P_A_L_.cpython-312.pyc","16397"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\D__e_b_g.cpython-312.pyc","2577"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\D_S_I_G_.cpython-312.pyc","8160"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\DefaultTable.cpython-312.pyc","3768"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\E_B_D_T_.cpython-312.pyc","36703"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\E_B_L_C_.cpython-312.pyc","33902"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\E_B_S_C_.cpython-312.pyc","8261"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\F__e_a_t.cpython-312.pyc","9003"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\F_F_T_M_.cpython-312.pyc","2653"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\G__l_a_t.cpython-312.pyc","12764"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\G__l_o_c.cpython-312.pyc","5037"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\G_D_E_F_.cpython-312.pyc","650"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\G_P_O_S_.cpython-312.pyc","751"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\G_S_U_B_.cpython-312.pyc","645"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\G_V_A_R_.cpython-312.pyc","449"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\grUtils.cpython-312.pyc","4239"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\H_V_A_R_.cpython-312.pyc","664"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\I_F_T_.cpython-312.pyc","529"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\I_F_T_X_.cpython-312.pyc","533"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\J_S_T_F_.cpython-312.pyc","666"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\L_T_S_H_.cpython-312.pyc","3204"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\M_A_T_H_.cpython-312.pyc","693"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\M_V_A_R_.cpython-312.pyc","659"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\O_S_2f_2.cpython-312.pyc","30772"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\otBase.cpython-312.pyc","63408"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\otConverters.cpython-312.pyc","144551"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\otData.cpython-312.pyc","117063"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\otDataSchema.cpython-312.pyc","2144"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\otTables.cpython-312.pyc","121955"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\otTraverse.cpython-312.pyc","6519"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\S__i_l_f.cpython-312.pyc","50509"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\S__i_l_l.cpython-312.pyc","5544"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\S_T_A_T_.cpython-312.pyc","852"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\S_V_G_.cpython-312.pyc","9303"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\sbixGlyph.cpython-312.pyc","6504"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\sbixStrike.cpython-312.pyc","6877"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\T_S_I__0.cpython-312.pyc","3575"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\T_S_I__1.cpython-312.pyc","6423"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\T_S_I__2.cpython-312.pyc","915"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\T_S_I__3.cpython-312.pyc","931"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\T_S_I__5.cpython-312.pyc","3341"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\T_S_I_B_.cpython-312.pyc","696"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\T_S_I_C_.cpython-312.pyc","738"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\T_S_I_D_.cpython-312.pyc","696"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\T_S_I_J_.cpython-312.pyc","696"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\T_S_I_P_.cpython-312.pyc","696"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\T_S_I_S_.cpython-312.pyc","696"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\T_S_I_V_.cpython-312.pyc","1797"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\T_T_F_A_.cpython-312.pyc","766"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\ttProgram.cpython-312.pyc","24171"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\TupleVariation.cpython-312.pyc","34671"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\V_A_R_C_.cpython-312.pyc","640"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\V_D_M_X_.cpython-312.pyc","11088"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\V_O_R_G_.cpython-312.pyc","8418"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\__pycache__\V_V_A_R_.cpython-312.pyc","670"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_a_n_k_r.py","498"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_a_v_a_r.py","9249"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_b_d_a_t.py","129"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_b_g_c_l.py","5620"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_b_h_e_d.py","113"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_b_l_o_c.py","132"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_b_s_l_n.py","480"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_c_i_d_g.py","937"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_c_m_a_p.py","68005"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_c_v_a_r.py","3619"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_c_v_t.py","1674"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_f_e_a_t.py","484"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_f_p_g_m.py","1695"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_f_v_a_r.py","9065"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_g_a_s_p.py","2264"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_g_c_i_d.py","375"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_g_l_y_f.py","88543"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_g_v_a_r.py","12536"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_h_d_m_x.py","4379"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_h_e_a_d.py","5054"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_h_h_e_a.py","4912"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_h_m_t_x.py","6354"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_k_e_r_n.py","11081"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_l_c_a_r.py","403"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_l_o_c_a.py","2248"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_l_t_a_g.py","2624"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_m_a_x_p.py","5411"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_m_e_t_a.py","4025"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_m_o_r_t.py","501"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_m_o_r_x.py","563"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_n_a_m_e.py","42506"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_o_p_b_d.py","462"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_p_o_s_t.py","11990"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_p_r_e_p.py","443"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_p_r_o_p.py","439"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_s_b_i_x.py","4992"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_t_r_a_k.py","11678"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_v_h_e_a.py","4596"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\_v_m_t_x.py","519"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\asciiTable.py","657"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\B_A_S_E_.py","383"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\BitmapGlyphMetrics.py","1831"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\C_B_D_T_.py","3759"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\C_B_L_C_.py","539"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\C_F_F__2.py","833"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\C_F_F_.py","2039"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\C_O_L_R_.py","6158"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\C_P_A_L_.py","12247"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\D__e_b_g.py","1169"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\D_S_I_G_.py","6073"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\DefaultTable.py","2050"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\E_B_D_T_.py","34569"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\E_B_L_C_.py","30764"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\E_B_S_C_.py","5963"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\F__e_a_t.py","6094"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\F_F_T_M_.py","1735"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\G__l_a_t.py","8874"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\G__l_o_c.py","2768"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\G_D_E_F_.py","312"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\G_P_O_S_.py","411"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\G_S_U_B_.py","307"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\G_V_A_R_.py","99"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\grUtils.py","2362"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\H_V_A_R_.py","326"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\I_F_T_.py","284"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\I_F_T_X_.py","286"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\J_S_T_F_.py","328"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\L_T_S_H_.py","2247"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\M_A_T_H_.py","355"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\M_V_A_R_.py","321"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\O_S_2f_2.py","29024"
