"Exploration","Source","RelativePath","Bytes"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s29\model.pt","114627"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s43\model.pt","114627"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s17\model.pt","114627"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s29\model.pt","114627"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s43\model.pt","114627"
"4","Canonical Exploration 4 package","BIOMASK_GUIDED\CLEAN_GT_ONLY\final.pt","10223731"
"4","Canonical Exploration 4 package","BIOMASK_GUIDED\REPRESENTATIONS\F_A3.npy","958592"
"4","Canonical Exploration 4 package","BIOMASK_GUIDED\REPRESENTATIONS\F_CLS_MASK.npy","958592"
"4","Canonical Exploration 4 package","BIOMASK_GUIDED\REPRESENTATIONS\F_CLS_SHUFFLE.npy","958592"
"4","Canonical Exploration 4 package","BIOMASK_GUIDED\REPRESENTATIONS\F_GAUSSIAN.npy","958592"
"4","Canonical Exploration 4 package","BIOMASK_GUIDED\REPRESENTATIONS\F_MASK.npy","958592"
"4","Canonical Exploration 4 package","BIOMASK_GUIDED\REPRESENTATIONS\F_SHUFFLE.npy","958592"
"4","Canonical Exploration 4 package","BIOMASK_GUIDED\REPRESENTATIONS\weights.npz","269133"
"4","Canonical Exploration 4 package","LORA\E1_s17\epoch_01.pt","2718657"
"4","Canonical Exploration 4 package","LORA\E1_s17\epoch_02.pt","2718657"
"4","Canonical Exploration 4 package","LORA\E1_s17\epoch_03.pt","2718657"
"4","Canonical Exploration 4 package","LORA\E1_s17\epoch_04.pt","2718657"
"4","Canonical Exploration 4 package","LORA\E1_s17\epoch_05.pt","2718657"
"4","Canonical Exploration 4 package","LORA\E1_s29\epoch_01.pt","2718657"
"4","Canonical Exploration 4 package","LORA\E1_s29\epoch_02.pt","2718657"
"4","Canonical Exploration 4 package","LORA\E1_s29\epoch_03.pt","2718657"
"4","Canonical Exploration 4 package","LORA\E1_s29\epoch_04.pt","2718657"
"4","Canonical Exploration 4 package","LORA\E1_s29\epoch_05.pt","2718657"
"4","Canonical Exploration 4 package","LORA\E1_s43\epoch_01.pt","2718657"
"4","Canonical Exploration 4 package","LORA\E1_s43\epoch_02.pt","2718657"
"4","Canonical Exploration 4 package","LORA\E1_s43\epoch_03.pt","2718657"
"4","Canonical Exploration 4 package","LORA\E1_s43\epoch_04.pt","2718657"
"4","Canonical Exploration 4 package","LORA\E1_s43\epoch_05.pt","2718657"
"4","Canonical Exploration 4 package","RUNS\A0_s17_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A0_s17_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A0_s17_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A0_s29_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A0_s29_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A0_s29_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A0_s43_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A0_s43_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A0_s43_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A1_broken_s17_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A1_broken_s17_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A1_broken_s17_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A1_broken_s29_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A1_broken_s29_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A1_broken_s29_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A1_broken_s43_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A1_broken_s43_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A1_broken_s43_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A1_s17_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A1_s17_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A1_s17_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A1_s29_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A1_s29_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A1_s29_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A1_s43_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A1_s43_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A1_s43_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A2_broken_s17_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A2_broken_s17_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A2_broken_s17_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A2_broken_s29_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A2_broken_s29_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A2_broken_s29_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A2_broken_s43_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A2_broken_s43_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A2_broken_s43_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A2_s17_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A2_s17_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A2_s17_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A2_s29_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A2_s29_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A2_s29_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A2_s43_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A2_s43_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A2_s43_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A3_broken_s17_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A3_broken_s17_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A3_broken_s17_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A3_broken_s29_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A3_broken_s29_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A3_broken_s29_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A3_broken_s43_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A3_broken_s43_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A3_broken_s43_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A3_s17_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A3_s17_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A3_s17_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A3_s29_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A3_s29_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A3_s29_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A3_s43_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A3_s43_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A3_s43_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A4_broken_s17_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A4_broken_s17_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A4_broken_s17_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A4_broken_s29_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A4_broken_s29_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A4_broken_s29_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A4_broken_s43_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A4_broken_s43_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A4_broken_s43_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\A4_s17_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A4_s17_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A4_s17_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A4_s29_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A4_s29_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A4_s29_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A4_s43_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A4_s43_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\A4_s43_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\B_duplicate_s17_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B_duplicate_s17_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B_duplicate_s17_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B_duplicate_s29_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B_duplicate_s29_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B_duplicate_s29_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B_duplicate_s43_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B_duplicate_s43_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B_duplicate_s43_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B1_s17_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B1_s17_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B1_s17_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B1_s29_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B1_s29_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B1_s29_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B1_s43_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B1_s43_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B1_s43_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B2_s17_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B2_s17_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B2_s17_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B2_s29_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B2_s29_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B2_s29_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B2_s43_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B2_s43_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\B2_s43_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","RUNS\C_GTTRAIN_s17\final.pt","340979"
"4","Canonical Exploration 4 package","RUNS\C_GTTRAIN_s29\final.pt","340979"
"4","Canonical Exploration 4 package","RUNS\C_GTTRAIN_s43\final.pt","340979"
"4","Canonical Exploration 4 package","RUNS\C_STAGE1TRAIN_s17\final.pt","340979"
"4","Canonical Exploration 4 package","RUNS\C_STAGE1TRAIN_s29\final.pt","340979"
"4","Canonical Exploration 4 package","RUNS\C_STAGE1TRAIN_s43\final.pt","340979"
"4","Canonical Exploration 4 package","RUNS\D1_s17_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\D1_s17_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\D1_s17_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\D1_s29_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\D1_s29_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\D1_s29_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\D1_s43_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\D1_s43_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\D1_s43_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","RUNS\DIAG_A3LINEAR_s17_cv0\final.pt","188465"
"4","Canonical Exploration 4 package","RUNS\DIAG_A3LINEAR_s17_cv1\final.pt","188465"
"4","Canonical Exploration 4 package","RUNS\DIAG_A3LINEAR_s17_cv2\final.pt","188465"
"4","Canonical Exploration 4 package","RUNS\DIAG_A3LINEAR_s29_cv0\final.pt","188465"
"4","Canonical Exploration 4 package","RUNS\DIAG_A3LINEAR_s29_cv1\final.pt","188465"
"4","Canonical Exploration 4 package","RUNS\DIAG_A3LINEAR_s29_cv2\final.pt","188465"
"4","Canonical Exploration 4 package","RUNS\DIAG_A3LINEAR_s43_cv0\final.pt","188465"
"4","Canonical Exploration 4 package","RUNS\DIAG_A3LINEAR_s43_cv1\final.pt","188465"
"4","Canonical Exploration 4 package","RUNS\DIAG_A3LINEAR_s43_cv2\final.pt","188465"
"4","Canonical Exploration 4 package","RUNS\E0_FROZEN_s17\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\E0_FROZEN_s29\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\E0_FROZEN_s43\final.pt","340851"
"4","Canonical Exploration 4 package","RUNS\F_A3_s17\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\F_A3_s29\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\F_A3_s43\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\F_CLS_MASK_s17\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\F_CLS_MASK_s29\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\F_CLS_MASK_s43\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\F_CLS_SHUFFLE_s17\final.pt","340979"
"4","Canonical Exploration 4 package","RUNS\F_CLS_SHUFFLE_s29\final.pt","340979"
"4","Canonical Exploration 4 package","RUNS\F_CLS_SHUFFLE_s43\final.pt","340979"
"4","Canonical Exploration 4 package","RUNS\F_GAUSSIAN_s17\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\F_GAUSSIAN_s29\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\F_GAUSSIAN_s43\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\F_MASK_s17\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\F_MASK_s29\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\F_MASK_s43\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\F_SHUFFLE_s17\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\F_SHUFFLE_s29\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\F_SHUFFLE_s43\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\FINAL_A3_s17\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\FINAL_A3_s29\final.pt","340915"
"4","Canonical Exploration 4 package","RUNS\FINAL_A3_s43\final.pt","340915"
"4","Canonical Exploration 4 package","SHARED_INPUT_SNAPSHOTS\CLEAN_MASK_INPUTS\folds.npy","538"
"4","Canonical Exploration 4 package","SHARED_INPUT_SNAPSHOTS\CLEAN_MASK_INPUTS\gt_masks_diagnostic.npy","4147328"
"4","Canonical Exploration 4 package","SHARED_INPUT_SNAPSHOTS\CLEAN_MASK_INPUTS\rgb_crops_qc.npy","12441728"
"4","Canonical Exploration 4 package","SHARED_INPUT_SNAPSHOTS\CLEAN_MASK_INPUTS\roi_manifest.npy","1128576"
"4","Canonical Exploration 4 package","STAGE1_PROPOSALS\CACHE\cls.npy","2660480"
"4","Canonical Exploration 4 package","STAGE1_PROPOSALS\CACHE\complete.json","18963"
"4","Canonical Exploration 4 package","STAGE1_PROPOSALS\CACHE\done.npy","561"
"4","Canonical Exploration 4 package","STAGE1_PROPOSALS\CACHE\manifest.json","319894"
"4","Canonical Exploration 4 package","STAGE1_PROPOSALS\CACHE\original_indices.npy","3592"
"4","Canonical Exploration 4 package","STAGE1_PROPOSALS\CACHE\patch.npy","681050240"
"4","Canonical Exploration 4 package","STAGE1_PROPOSALS\CACHE\tierA.npy","27840"
"4","Canonical Exploration 4 package","STAGE1_PROPOSALS\stage1_final_fold0.pt","70073648"
"4","Canonical Exploration 4 package","TARGET_POOLING\REPRESENTATIONS\A1_broken.npy","2764928"
"4","Canonical Exploration 4 package","TARGET_POOLING\REPRESENTATIONS\A1.npy","2764928"
"4","Canonical Exploration 4 package","TARGET_POOLING\REPRESENTATIONS\A2_broken.npy","2764928"
"4","Canonical Exploration 4 package","TARGET_POOLING\REPRESENTATIONS\A2_literal_shuffle.npy","2764928"
"4","Canonical Exploration 4 package","TARGET_POOLING\REPRESENTATIONS\A2_offcenter.npy","2764928"
"4","Canonical Exploration 4 package","TARGET_POOLING\REPRESENTATIONS\A2.npy","2764928"
"4","Canonical Exploration 4 package","TARGET_POOLING\REPRESENTATIONS\A3_broken.npy","2764928"
"4","Canonical Exploration 4 package","TARGET_POOLING\REPRESENTATIONS\A3.npy","2764928"
"4","Canonical Exploration 4 package","TARGET_POOLING\REPRESENTATIONS\A4_broken.npy","2764928"
"4","Canonical Exploration 4 package","TARGET_POOLING\REPRESENTATIONS\A4.npy","2764928"
"4","Canonical Exploration 4 package","TARGET_POOLING\REPRESENTATIONS\pooling_geometry.npz","1793639"
"4","Canonical Exploration 4 package","TOKEN_AUDIT\CACHE\cls.npy","2764928"
"4","Canonical Exploration 4 package","TOKEN_AUDIT\CACHE\complete.json","192"
"4","Canonical Exploration 4 package","TOKEN_AUDIT\CACHE\contract.json","54882"
"4","Canonical Exploration 4 package","TOKEN_AUDIT\CACHE\done.npy","578"
"4","Canonical Exploration 4 package","TOKEN_AUDIT\CACHE\patch.npy","707788928"
"4","Canonical Exploration 4 package","TOKEN_AUDIT\CACHE\prefix20.npy","732672128"
