scope,path,expected,actual,passed
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\loss.py,87ec74159b18222aa6279d4738bbc48afcfe69c8fc34b6e1b55e6f595f8d3bd0,87ec74159b18222aa6279d4738bbc48afcfe69c8fc34b6e1b55e6f595f8d3bd0,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\losses.py,a60a08a7dcfbe61acc8b8e3abd1c39eb05123e757eea155e893c4966ec1800e5,a60a08a7dcfbe61acc8b8e3abd1c39eb05123e757eea155e893c4966ec1800e5,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\metrics.py,7e7ef5473e343103550de79bff4588c201150bec6a58e2e84a311b2ed7e10eaf,7e7ef5473e343103550de79bff4588c201150bec6a58e2e84a311b2ed7e10eaf,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\model.py,91a4bab63190fd4425df7a9e36690aee2e64332762add06475494758b87c06b7,91a4bab63190fd4425df7a9e36690aee2e64332762add06475494758b87c06b7,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\parity_test.py,a7b44443c2a350b28ce52840cc99488f04291a7eadb8c1a836513eef168a68bb,a7b44443c2a350b28ce52840cc99488f04291a7eadb8c1a836513eef168a68bb,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\preprocessing.py,8e0df635e5fc705345856efcf6fbe4869b1f5ab4ada24725dd4cd3eaa53005f4,8e0df635e5fc705345856efcf6fbe4869b1f5ab4ada24725dd4cd3eaa53005f4,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\prompt3_models.py,bc37f4e254d5d161f973f4492f238dcaf433b3144131883120ed7576083086d4,bc37f4e254d5d161f973f4492f238dcaf433b3144131883120ed7576083086d4,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\prompt3_train.py,1135206719e19936b133424d13e638806a7befaddd7ed71cfb07de17ae6380e2,1135206719e19936b133424d13e638806a7befaddd7ed71cfb07de17ae6380e2,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\puma_v17_evaluator\__init__.py,4483359533ba9c4de74303b07ed917bae362fd80e535562d8a104094d1c65e79,4483359533ba9c4de74303b07ed917bae362fd80e535562d8a104094d1c65e79,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\puma_v17_evaluator\constants.py,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\puma_v17_evaluator\data\__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\puma_v17_evaluator\data\annotations.py,dbd222e350ada322808c700a1a12e37a401b054a0e88b49a3016c8bcff513366,dbd222e350ada322808c700a1a12e37a401b054a0e88b49a3016c8bcff513366,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\puma_v17_evaluator\evaluation\__init__.py,f4b8bac6102b58725018ceb7ce706869fb41d71e401f50cc7ae887b6fc9d7a56,f4b8bac6102b58725018ceb7ce706869fb41d71e401f50cc7ae887b6fc9d7a56,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\puma_v17_evaluator\evaluation\aggregators.py,de980ac9eff78ff8adc04861acebf70a43d69d30d5a3d80484d43ff78fbceb17,de980ac9eff78ff8adc04861acebf70a43d69d30d5a3d80484d43ff78fbceb17,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py,ffec55f6baec8864319c98dad6928a1f703eac1c5d56814cfb21d472e55d1e98,ffec55f6baec8864319c98dad6928a1f703eac1c5d56814cfb21d472e55d1e98,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\puma_v17_evaluator\evaluation\public_matcher.py,0bc07f5442ff95ef1d0dfe92abf34da15f8c1ac6573dd5d911035d7268c8e764,0bc07f5442ff95ef1d0dfe92abf34da15f8c1ac6573dd5d911035d7268c8e764,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\reference_evaluator\__init__.py,4483359533ba9c4de74303b07ed917bae362fd80e535562d8a104094d1c65e79,4483359533ba9c4de74303b07ed917bae362fd80e535562d8a104094d1c65e79,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\reference_evaluator\constants.py,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\reference_evaluator\data\__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\reference_evaluator\data\annotations.py,dbd222e350ada322808c700a1a12e37a401b054a0e88b49a3016c8bcff513366,dbd222e350ada322808c700a1a12e37a401b054a0e88b49a3016c8bcff513366,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\reference_evaluator\evaluation\__init__.py,f4b8bac6102b58725018ceb7ce706869fb41d71e401f50cc7ae887b6fc9d7a56,f4b8bac6102b58725018ceb7ce706869fb41d71e401f50cc7ae887b6fc9d7a56,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\reference_evaluator\evaluation\aggregators.py,de980ac9eff78ff8adc04861acebf70a43d69d30d5a3d80484d43ff78fbceb17,de980ac9eff78ff8adc04861acebf70a43d69d30d5a3d80484d43ff78fbceb17,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\reference_evaluator\evaluation\dataset_evaluation.py,ffec55f6baec8864319c98dad6928a1f703eac1c5d56814cfb21d472e55d1e98,ffec55f6baec8864319c98dad6928a1f703eac1c5d56814cfb21d472e55d1e98,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\reference_evaluator\evaluation\public_matcher.py,0bc07f5442ff95ef1d0dfe92abf34da15f8c1ac6573dd5d911035d7268c8e764,0bc07f5442ff95ef1d0dfe92abf34da15f8c1ac6573dd5d911035d7268c8e764,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\run_eval.py,ccdb78940b17c76feb7defb49b9b0ac82db90dcf8149d579444ca31c18a7f3f4,ccdb78940b17c76feb7defb49b9b0ac82db90dcf8149d579444ca31c18a7f3f4,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\run_train.py,74538d9582c257ea13a17c1132b8ec72d6c29a0d69b6f020fe6a76a1593635d3,74538d9582c257ea13a17c1132b8ec72d6c29a0d69b6f020fe6a76a1593635d3,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\sampling.py,ffbed86c07b2d694a258d7d41c9fc34a0618233828b9ed5e4786d1caf825544b,ffbed86c07b2d694a258d7d41c9fc34a0618233828b9ed5e4786d1caf825544b,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\standalone_train.py,1f84ca11254ce942663ead663db4c6bdb47c7bebe634d44ce9c8eed6f57d6992,1f84ca11254ce942663ead663db4c6bdb47c7bebe634d44ce9c8eed6f57d6992,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\train.py,6ec69374040d93fb81bbb99e2b4810bc0dc8cf5d6ee28361fc1cd384e98787c0,6ec69374040d93fb81bbb99e2b4810bc0dc8cf5d6ee28361fc1cd384e98787c0,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CODE\train_eval.py,74cef7387f339d9122e86daf9b05c733f22ef85e840ac933704fd1d7b3e8ce95,74cef7387f339d9122e86daf9b05c733f22ef85e840ac933704fd1d7b3e8ce95,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\config.json,86f663b0d22b4ddf967bbb15e615786bab5567117295b77ab6f41150ba1f4922,86f663b0d22b4ddf967bbb15e615786bab5567117295b77ab6f41150ba1f4922,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CONFIGS\original\exp_fusion_shuffle.json,fd6365983ca42ad75631ae651ab9c7f583ff8dcde7a5571933438a99c9a6caac,fd6365983ca42ad75631ae651ab9c7f583ff8dcde7a5571933438a99c9a6caac,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CONFIGS\original\exp_rep_shuffle_29.json,6e4bdffb94190d6dc23b1b5fe21dff92beea4db50325a76c2aa4c9d2e8e4c25f,6e4bdffb94190d6dc23b1b5fe21dff92beea4db50325a76c2aa4c9d2e8e4c25f,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\CONFIGS\original\exp_rep_shuffle_43.json,c30938a3916830afd0ade0d6d58822fe1eae5689a47bc2e18412e86881117e1d,c30938a3916830afd0ade0d6d58822fe1eae5689a47bc2e18412e86881117e1d,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\FLOWCHART.md,3a2f7da05a2e2a53bc85a9d462a131a3ae585d68a508e67a698465b053d90df6,3a2f7da05a2e2a53bc85a9d462a131a3ae585d68a508e67a698465b053d90df6,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\INPUT_MANIFESTS\prompt3_cv.csv,5a8126ace7665acf06306ec317203f2ef31e3b634b8fa3e207574c6f21620b5e,5a8126ace7665acf06306ec317203f2ef31e3b634b8fa3e207574c6f21620b5e,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\INPUT_MANIFESTS\sample_manifest.csv,2b46ae6ce8a339cee800706a067469aed6b7ea71bde7e26d4c469f82ed99afe1,2b46ae6ce8a339cee800706a067469aed6b7ea71bde7e26d4c469f82ed99afe1,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\ORIGINAL_PATH_MAP.csv,94ca4ea1d78e35a8e7e5c3f22972080b48b815be06b16139ac6b918a1e05eb30,94ca4ea1d78e35a8e7e5c3f22972080b48b815be06b16139ac6b918a1e05eb30,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\PROVENANCE\code_hashes.json,1dbc3f873a2cc62b8d9e825528b508f41c1c3a319e804c274ee3aa0377be78ca,1dbc3f873a2cc62b8d9e825528b508f41c1c3a319e804c274ee3aa0377be78ca,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\PROVENANCE\INTERPRETATION_LIMITS.md,41c741d958d447444893ac40e0aa3daa136b687b667826b51c4159b0258f31bc,41c741d958d447444893ac40e0aa3daa136b687b667826b51c4159b0258f31bc,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\PROVENANCE\parity_result.json,bf29e5291000fc17513c92da53e740d3874429dd2e18366cb962ebf538a2335e,bf29e5291000fc17513c92da53e740d3874429dd2e18366cb962ebf538a2335e,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\PROVENANCE\provenance.json,1e36efd5ab08f07eedeaa1aede70608c991e47f48d3acfab18accd3833aacd12,1e36efd5ab08f07eedeaa1aede70608c991e47f48d3acfab18accd3833aacd12,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\PROVENANCE\requirements_initial_draft.txt,4dd607de2e9a1ecd6e9aed4b613050a65ba7fbe7e7f1555c4102f0b6d57d4d85,4dd607de2e9a1ecd6e9aed4b613050a65ba7fbe7e7f1555c4102f0b6d57d4d85,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\PROVENANCE\standalone_verification.json,abf166050fb393d0eaa8eaed95cbabc3d1c946b15cc8f11a14f086d06e2005fc,abf166050fb393d0eaa8eaed95cbabc3d1c946b15cc8f11a14f086d06e2005fc,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\README.md,39a2ad2cfb8a7cafed0d34c29448b3830d3cd3d5eda47ed7b82719357ec86ac4,39a2ad2cfb8a7cafed0d34c29448b3830d3cd3d5eda47ed7b82719357ec86ac4,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\requirements.txt,e98bd5f2abe016462b65464ecb629beabefd5fe85eb86b2ab3634937801a392a,e98bd5f2abe016462b65464ecb629beabefd5fe85eb86b2ab3634937801a392a,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULT_INDEX.csv,94ca4ea1d78e35a8e7e5c3f22972080b48b815be06b16139ac6b918a1e05eb30,94ca4ea1d78e35a8e7e5c3f22972080b48b815be06b16139ac6b918a1e05eb30,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\checkpoints\best.pt,a13bdcfd90d2dc84417ab71166367bbb2a1d478a9bb269656ee3aad06c0ebd61,a13bdcfd90d2dc84417ab71166367bbb2a1d478a9bb269656ee3aad06c0ebd61,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\command.txt,8b527a24f68ae6270087ad669e4a39903378442fcbbd836cd181e3b966038059,8b527a24f68ae6270087ad669e4a39903378442fcbbd836cd181e3b966038059,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\config.json,fd6365983ca42ad75631ae651ab9c7f583ff8dcde7a5571933438a99c9a6caac,fd6365983ca42ad75631ae651ab9c7f583ff8dcde7a5571933438a99c9a6caac,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\hypothesis.md,f5478844f7dd4905ca26e2b1a495db7dbe110b7801126f478774d38c553bf359,f5478844f7dd4905ca26e2b1a495db7dbe110b7801126f478774d38c553bf359,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\logs\history.jsonl,ae395c4660ebe98ca995fea56ceb372c72ef3fabe92fd66c2ea83117c7187648,ae395c4660ebe98ca995fea56ceb372c72ef3fabe92fd66c2ea83117c7187648,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\metrics\best.json,4ab37409b51f53c85079ecdbc3d5f0ed84890bcec8875223d237999ffc4e8253,4ab37409b51f53c85079ecdbc3d5f0ed84890bcec8875223d237999ffc4e8253,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\metrics\final.json,4ab37409b51f53c85079ecdbc3d5f0ed84890bcec8875223d237999ffc4e8253,4ab37409b51f53c85079ecdbc3d5f0ed84890bcec8875223d237999ffc4e8253,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\metrics\summary.json,267518af248cab1ede38eb98ce5c0478f30ea6fa90e6182ece31355900480a8c,267518af248cab1ede38eb98ce5c0478f30ea6fa90e6182ece31355900480a8c,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\normalizer.json,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\predictions\best.npz,7607daa88208e83c60675b484fd9d7bc81a11e0d0b59117b56241d9add47e135,7607daa88208e83c60675b484fd9d7bc81a11e0d0b59117b56241d9add47e135,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\predictions\final.npz,51e39bf5e76f8d98f372d9ac6523ceb80574a70b73b7294d47c00be16fa31cf2,51e39bf5e76f8d98f372d9ac6523ceb80574a70b73b7294d47c00be16fa31cf2,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\provenance.json,8ebe42bb6a2070efdee2f821eb6235a13234366b80583db2e129f9ef14ce52e4,8ebe42bb6a2070efdee2f821eb6235a13234366b80583db2e129f9ef14ce52e4,True
