original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv1\hypothesis.md,dad268955d0660f021613b3d6fcc6cfb9c550651b20a18615ead90d1e4149773,p3_B0_real_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv1\model.pt,2dff17e9023d30842638caa8f74085d4fcaefd7cfad26412e16bf14e5f640454,p3_B0_real_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv1\normalizer.json,c0473c98e9e15559d4f3b905f706a54c236b290bd35fa2061e4a2df4b0e55b2c,p3_B0_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv1\predictions.npz,a83e2f2a1743e8b38432f96c9f7881d9febbae8c966bb76535c44eda3ce4f2f5,p3_B0_real_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B0_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv1\summary.json,1fe69d7bddaef673368b1d3641cffb40f8a6aa695e52a6eeabcbc43e415288cd,p3_B0_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv2\command.txt,c21070e007776375b632d513e43775a1ad8047ac09336b118b18e3838aa50746,p3_B0_real_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv2\config.json,2dd6c803afb4ad86b301da82d2f622fd82b8dd9752ff27647f29dfff48659aa8,p3_B0_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv2\history.jsonl,053afa3ed75ac53a3f405d1cbfc51ca564535ec6922cc84d42d5fe726dca75e3,p3_B0_real_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv2\hypothesis.md,dad268955d0660f021613b3d6fcc6cfb9c550651b20a18615ead90d1e4149773,p3_B0_real_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv2\model.pt,d9854f1056b2ac4760a1ca99542f1da1bab410987af180f6bfb36f7887dfd4de,p3_B0_real_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv2\normalizer.json,4ed0d6a5e2289fd1faaf53e285a8a43bc8a8e8c33ba9862d5474437bdf36b211,p3_B0_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv2\predictions.npz,909d17c2a7bf273c7f38761391f2a2b049e1638f582b542a0be8828cf6abb659,p3_B0_real_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B0_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv2\summary.json,ecbee91ca642909108f94e7b4be2d5e7bec65a6ec5c2360a1760749cbdab82c8,p3_B0_real_s43_cv2,43,2,.json
