prompt,experiment_family,experiment_id,hypothesis,baseline,changed_variable,parameter_count,seeds,folds,epoch_budget,ROI_F1,delta,uncertainty,semantic_F1,per_class_harm,train_val_gap,control_result,decision,reason,validity_limitations,source
4,D_complete,B2,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,B2,40234,17;29;43,0;1;2,10,0.0857289204097714,0.0016312056737588,"[-2.364066193853436e-05, 0.0034200157604412]",0.4423980206604587,"{""apoptosis"": 0.0, ""endothelium"": -0.013888888888888895, ""epithelium"": 0.02777777777777779, ""histiocyte"": 0.013888888888888895, ""lymphocyte"": 0.009009009009008992, ""melanophage"": -3.700743415417188e-17, ""neutrophil"": 0.02777777777777779, ""plasma_cell"": 0.0, ""stroma"": 0.013888888888888895, ""tumor"": 0.009389671361502353}",NOT RECORDED IN ORIGINAL RUN,0.0013396375098502,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,D_complete,B_duplicate,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,B_duplicate,40234,17;29;43,0;1;2,10,0.0843892828999212,0.0002915681639085,"[-0.0007328605200945, 0.0013711583924349]",0.4361776895512072,"{""apoptosis"": 0.013333333333333327, ""endothelium"": 0.0, ""epithelium"": 0.0, ""histiocyte"": 0.0, ""lymphocyte"": 0.009009009009008992, ""melanophage"": -3.700743415417188e-17, ""neutrophil"": 0.013888888888888914, ""plasma_cell"": 0.0, ""stroma"": -0.013888888888888895, ""tumor"": 0.004694835680751168}",NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,D_complete,D1,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,D1,27866,17;29;43,0;1;2,10,0.0840346729708432,-6.304176516941835e-05,"[-0.0055636327817178, 0.0055084712371946]",0.42849833973223234,"{""apoptosis"": -0.06666666666666667, ""endothelium"": 0.0277777777777778, ""epithelium"": -0.013888888888888914, ""histiocyte"": -0.041666666666666664, ""lymphocyte"": 0.02702702702702701, ""melanophage"": -0.12500000000000003, ""neutrophil"": -0.06944444444444442, ""plasma_cell"": -0.041666666666666664, ""stroma"": -0.027777777777777818, ""tumor"": 0.1502347417840376}",NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
2,tierA,exp_biology_lr_0.003,"Exploratory correction of linear biology under-optimization
",matched P2 appearance/control (see report),"{""id"": ""exp_biology_lr_0.003"", ""biology"": ""tierA"", ""biology_only"": true, ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 1, ""sampler"": ""natural"", ""lr"": 0.003, ""weight_decay"": 0.01, ""hypothesis"": ""Exploratory correction of linear biology under-optimization""}",170,17,original300/150,10,0.0509545454545454,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.1444208196193267,"[0.1794871794871795, 0.0, 0.5, 0.16666666666666666, 0.0, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333, 0.3333333333333333, 0.3333333333333333]",-0.0025718473978294,tierA,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 8,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\metrics\summary.json
2,tierA,exp_biology_lr_0.01,"Exploratory correction of linear biology under-optimization
",matched P2 appearance/control (see report),"{""id"": ""exp_biology_lr_0.01"", ""biology"": ""tierA"", ""biology_only"": true, ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 1, ""sampler"": ""natural"", ""lr"": 0.01, ""weight_decay"": 0.01, ""hypothesis"": ""Exploratory correction of linear biology under-optimization""}",170,17,original300/150,10,0.0647720057720057,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.1809278371770975,"[0.358974358974359, 0.26666666666666666, 0.25, 0.0, 0.0, 0.08333333333333333, 0.25, 0.08333333333333333, 0.4166666666666667, 0.16666666666666666]",0.0541614244384798,tierA,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 7,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\metrics\summary.json
2,tierA,exp_biology_only,"Does direct RGB biology generalize by itself?
",matched P2 appearance/control (see report),"{""id"": ""exp_biology_only"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 1, ""sampler"": ""natural"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""tierA"", ""biology_only"": true, ""hypothesis"": ""Does direct RGB biology generalize by itself?""}",170,17,original300/150,10,0.03575,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.1121374886786298,"[0.1282051282051282, 0.0, 0.5, 0.16666666666666666, 0.0, 0.0, 0.0, 0.08333333333333333, 0.08333333333333333, 0.3333333333333333]",0.0022060367432863,tierA,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 10,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\metrics\summary.json
2,FOV/loss,exp_fov128_la,"Matched single-field-of-view screen
",matched P2 appearance/control (see report),"{""id"": ""exp_fov128_la"", ""epochs"": 10, ""seed"": 17, ""fov"": 128, ""tau"": 1, ""sampler"": ""natural"", ""lr"": 0.001, ""weight_decay"": 0.01, ""hypothesis"": ""Matched single-field-of-view screen""}",15370,17,original300/150,10,0.1185454545454545,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.4865147545756715,"[0.46153846153846156, 0.2, 0.5, 0.08333333333333333, 0.8333333333333334, 1.0, 0.5, 0.9166666666666666, 0.4166666666666667, 0.3333333333333333]",0.4635291228590806,NOT RECORDED IN ORIGINAL RUN,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 9,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\metrics\summary.json
2,FOV/loss,exp_fov64_la,"Matched single-field-of-view screen
",matched P2 appearance/control (see report),"{""id"": ""exp_fov64_la"", ""epochs"": 10, ""seed"": 17, ""fov"": 64, ""tau"": 1, ""sampler"": ""natural"", ""lr"": 0.001, ""weight_decay"": 0.01, ""hypothesis"": ""Matched single-field-of-view screen""}",15370,17,original300/150,10,0.1134517543859648,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.4795804938549355,"[0.5128205128205128, 0.26666666666666666, 0.6666666666666666, 0.16666666666666666, 0.9166666666666666, 0.8333333333333334, 0.5, 0.5, 0.3333333333333333, 0.25]",0.4567783745346498,NOT RECORDED IN ORIGINAL RUN,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 10,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\metrics\summary.json
2,FOV/loss,exp_fov96_la,"Matched single-field-of-view screen
",matched P2 appearance/control (see report),"{""id"": ""exp_fov96_la"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 1, ""sampler"": ""natural"", ""lr"": 0.001, ""weight_decay"": 0.01, ""hypothesis"": ""Matched single-field-of-view screen""}",15370,17,original300/150,10,0.1255517598343685,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.5007173014161524,"[0.5384615384615384, 0.2, 0.6666666666666666, 0.16666666666666666, 0.75, 1.0, 0.5833333333333334, 0.8333333333333334, 0.5, 0.16666666666666666]",0.4040354201853088,NOT RECORDED IN ORIGINAL RUN,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 9,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\metrics\summary.json
2,FOV/loss,exp_loss_balanced_ce,"Isolate effective prior and exposure
",matched P2 appearance/control (see report),"{""id"": ""exp_loss_balanced_ce"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""hypothesis"": ""Isolate effective prior and exposure""}",15370,17,original300/150,10,0.1331666666666666,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.5372487533183846,"[0.717948717948718, 0.4666666666666667, 0.5833333333333334, 0.08333333333333333, 0.75, 0.9166666666666666, 0.5833333333333334, 0.75, 0.4166666666666667, 0.16666666666666666]",0.370729542125819,NOT RECORDED IN ORIGINAL RUN,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 10,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\metrics\summary.json
2,FOV/loss,exp_loss_ce,"Isolate effective prior and exposure
",matched P2 appearance/control (see report),"{""id"": ""exp_loss_ce"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 0, ""sampler"": ""natural"", ""lr"": 0.001, ""weight_decay"": 0.01, ""hypothesis"": ""Isolate effective prior and exposure""}",15370,17,original300/150,10,0.1211962481962481,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.491856373116378,"[0.8205128205128205, 0.3333333333333333, 0.4166666666666667, 0.0, 0.75, 1.0, 0.5833333333333334, 0.75, 0.3333333333333333, 0.08333333333333333]",0.4645873712306811,NOT RECORDED IN ORIGINAL RUN,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 10,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\metrics\summary.json
2,none,exp_rep_none_29,"Repeat apparent biological increment across initialization and sampling seeds
",matched P2 appearance/control (see report),"{""id"": ""exp_rep_none_29"", ""epochs"": 10, ""seed"": 29, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""none"", ""hypothesis"": ""Repeat apparent biological increment across initialization and sampling seeds""}",15370,29,original300/150,10,0.116373188405797,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.4700373199784963,"[0.5897435897435898, 0.26666666666666666, 0.5, 0.0, 0.8333333333333334, 1.0, 0.3333333333333333, 0.8333333333333334, 0.4166666666666667, 0.25]",0.4139983938476881,none,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 9,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\metrics\summary.json
2,none,exp_rep_none_43,"Repeat apparent biological increment across initialization and sampling seeds
",matched P2 appearance/control (see report),"{""id"": ""exp_rep_none_43"", ""epochs"": 10, ""seed"": 43, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""none"", ""hypothesis"": ""Repeat apparent biological increment across initialization and sampling seeds""}",15370,43,original300/150,10,0.1134880952380952,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.448837944926066,"[0.5641025641025641, 0.13333333333333333, 0.6666666666666666, 0.0, 0.8333333333333334, 0.9166666666666666, 0.5833333333333334, 0.8333333333333334, 0.4166666666666667, 0.08333333333333333]",0.3833886595239815,none,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 8,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\metrics\summary.json
2,oracle,exp_fusion_oracle,"Incremental biology with matched capacity and information controls
",matched P2 appearance/control (see report),"{""id"": ""exp_fusion_oracle"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""oracle"", ""hypothesis"": ""Incremental biology with matched capacity and information controls""}",15430,17,original300/150,10,0.1336666666666666,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.5436019961851164,"[0.7435897435897436, 0.4666666666666667, 0.5833333333333334, 0.08333333333333333, 0.75, 0.9166666666666666, 0.5833333333333334, 0.75, 0.4166666666666667, 0.16666666666666666]",0.3662936904820597,oracle,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 10,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\metrics\summary.json
2,placebo,exp_fusion_placebo,"Incremental biology with matched capacity and information controls
",matched P2 appearance/control (see report),"{""id"": ""exp_fusion_placebo"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""placebo"", ""hypothesis"": ""Incremental biology with matched capacity and information controls""}",15530,17,original300/150,10,0.1336666666666666,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.5423201070853906,"[0.7435897435897436, 0.4666666666666667, 0.5833333333333334, 0.08333333333333333, 0.75, 0.9166666666666666, 0.5833333333333334, 0.75, 0.4166666666666667, 0.16666666666666666]",0.3738099350478268,placebo,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 10,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\metrics\summary.json
2,placebo,exp_rep_placebo_29,"Repeat apparent biological increment across initialization and sampling seeds
",matched P2 appearance/control (see report),"{""id"": ""exp_rep_placebo_29"", ""epochs"": 10, ""seed"": 29, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""placebo"", ""hypothesis"": ""Repeat apparent biological increment across initialization and sampling seeds""}",15530,29,original300/150,10,0.1177380952380952,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.491351618188048,"[0.6153846153846154, 0.26666666666666666, 0.5, 0.08333333333333333, 0.6666666666666666, 0.9166666666666666, 0.5, 0.75, 0.4166666666666667, 0.3333333333333333]",0.3618365865380553,placebo,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 8,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\metrics\summary.json
2,placebo,exp_rep_placebo_43,"Repeat apparent biological increment across initialization and sampling seeds
",matched P2 appearance/control (see report),"{""id"": ""exp_rep_placebo_43"", ""epochs"": 10, ""seed"": 43, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""placebo"", ""hypothesis"": ""Repeat apparent biological increment across initialization and sampling seeds""}",15530,43,original300/150,10,0.1171547619047618,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.4548788968864548,"[0.6153846153846154, 0.13333333333333333, 0.6666666666666666, 0.0, 0.8333333333333334, 0.9166666666666666, 0.5833333333333334, 0.8333333333333334, 0.4166666666666667, 0.08333333333333333]",0.385543578573216,placebo,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 8,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\metrics\summary.json
2,shuffle,exp_fusion_shuffle,"Incremental biology with matched capacity and information controls
",matched P2 appearance/control (see report),"{""id"": ""exp_fusion_shuffle"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""shuffle"", ""hypothesis"": ""Incremental biology with matched capacity and information controls""}",15530,17,original300/150,10,0.1329166666666666,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.534813976276866,"[0.717948717948718, 0.4666666666666667, 0.5833333333333334, 0.08333333333333333, 0.75, 0.9166666666666666, 0.5833333333333334, 0.75, 0.4166666666666667, 0.16666666666666666]",0.371440529235104,shuffle,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 10,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\metrics\summary.json
2,shuffle,exp_rep_shuffle_29,"Repeat apparent biological increment across initialization and sampling seeds
",matched P2 appearance/control (see report),"{""id"": ""exp_rep_shuffle_29"", ""epochs"": 10, ""seed"": 29, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""shuffle"", ""hypothesis"": ""Repeat apparent biological increment across initialization and sampling seeds""}",15530,29,original300/150,10,0.1181231884057971,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.4765098828875919,"[0.5384615384615384, 0.3333333333333333, 0.5, 0.0, 0.8333333333333334, 1.0, 0.4166666666666667, 0.8333333333333334, 0.4166666666666667, 0.25]",0.4093301359451768,shuffle,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 9,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\metrics\summary.json
2,shuffle,exp_rep_shuffle_43,"Repeat apparent biological increment across initialization and sampling seeds
",matched P2 appearance/control (see report),"{""id"": ""exp_rep_shuffle_43"", ""epochs"": 10, ""seed"": 43, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""shuffle"", ""hypothesis"": ""Repeat apparent biological increment across initialization and sampling seeds""}",15530,43,original300/150,10,0.1150714285714285,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.4681503440199092,"[0.5897435897435898, 0.13333333333333333, 0.6666666666666666, 0.08333333333333333, 0.8333333333333334, 0.9166666666666666, 0.5, 0.8333333333333334, 0.5, 0.08333333333333333]",0.3656302753656662,shuffle,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 8,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_43\metrics\summary.json
2,tierA,exp_drop_gradient_texture,"Leave one family out of the qualifying full TierA model
",matched P2 appearance/control (see report),"{""id"": ""exp_drop_gradient_texture"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""tierA"", ""families"": [""stain"", ""ring"", ""roi_relative""], ""hypothesis"": ""Leave one family out of the qualifying full TierA model""}",15490,17,original300/150,10,0.1328333333333333,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.5313570289944971,"[0.7435897435897436, 0.3333333333333333, 0.5833333333333334, 0.08333333333333333, 0.75, 0.9166666666666666, 0.5833333333333334, 0.75, 0.5, 0.16666666666666666]",0.3882552420008576,tierA,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 10,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\metrics\summary.json
2,tierA,exp_drop_ring,"Leave one family out of the qualifying full TierA model
",matched P2 appearance/control (see report),"{""id"": ""exp_drop_ring"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""tierA"", ""families"": [""stain"", ""gradient_texture"", ""roi_relative""], ""hypothesis"": ""Leave one family out of the qualifying full TierA model""}",15480,17,original300/150,10,0.1345119047619047,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.5388862461068343,"[0.7692307692307693, 0.3333333333333333, 0.5, 0.16666666666666666, 0.75, 0.9166666666666666, 0.5833333333333334, 0.75, 0.5, 0.16666666666666666]",0.3854434802917341,tierA,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 10,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\metrics\summary.json
2,tierA,exp_drop_roi_relative,"Leave one family out of the qualifying full TierA model
",matched P2 appearance/control (see report),"{""id"": ""exp_drop_roi_relative"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""tierA"", ""families"": [""stain"", ""gradient_texture"", ""ring""], ""hypothesis"": ""Leave one family out of the qualifying full TierA model""}",15510,17,original300/150,10,0.1363571428571428,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.5475503917197672,"[0.7692307692307693, 0.4, 0.5, 0.16666666666666666, 0.75, 0.9166666666666666, 0.5833333333333334, 0.75, 0.5, 0.16666666666666666]",0.3836255936088506,tierA,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 10,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\metrics\summary.json
2,tierA,exp_drop_stain,"Leave one family out of the qualifying full TierA model
",matched P2 appearance/control (see report),"{""id"": ""exp_drop_stain"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""tierA"", ""families"": [""gradient_texture"", ""ring"", ""roi_relative""], ""hypothesis"": ""Leave one family out of the qualifying full TierA model""}",15480,17,original300/150,10,0.1357738095238095,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.5433961124657878,"[0.7692307692307693, 0.4, 0.5833333333333334, 0.08333333333333333, 0.75, 0.9166666666666666, 0.5833333333333334, 0.75, 0.5, 0.16666666666666666]",0.3788001366463608,tierA,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 10,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\metrics\summary.json
2,tierA,exp_family_gradient_texture,"Which biological family contributes beyond appearance?
",matched P2 appearance/control (see report),"{""id"": ""exp_family_gradient_texture"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""tierA"", ""families"": [""gradient_texture""], ""hypothesis"": ""Which biological family contributes beyond appearance?""}",15410,17,original300/150,10,0.1320952380952381,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.5401236397277978,"[0.7692307692307693, 0.4, 0.5, 0.16666666666666666, 0.75, 0.9166666666666666, 0.5833333333333334, 0.75, 0.4166666666666667, 0.16666666666666666]",0.3731548057845433,tierA,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 10,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\metrics\summary.json
2,tierA,exp_family_ring,"Which biological family contributes beyond appearance?
",matched P2 appearance/control (see report),"{""id"": ""exp_family_ring"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""tierA"", ""families"": [""ring""], ""hypothesis"": ""Which biological family contributes beyond appearance?""}",15420,17,original300/150,10,0.1331666666666666,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.5364786710919456,"[0.717948717948718, 0.4666666666666667, 0.5833333333333334, 0.08333333333333333, 0.75, 0.9166666666666666, 0.5833333333333334, 0.75, 0.4166666666666667, 0.16666666666666666]",0.3741982593618171,tierA,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 10,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\metrics\summary.json
2,tierA,exp_family_roi_relative,"Which biological family contributes beyond appearance?
",matched P2 appearance/control (see report),"{""id"": ""exp_family_roi_relative"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""tierA"", ""families"": [""roi_relative""], ""hypothesis"": ""Which biological family contributes beyond appearance?""}",15390,17,original300/150,10,0.1336666666666666,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.5412408850740053,"[0.7435897435897436, 0.4666666666666667, 0.5833333333333334, 0.08333333333333333, 0.75, 0.9166666666666666, 0.5833333333333334, 0.75, 0.4166666666666667, 0.16666666666666666]",0.3667374103701983,tierA,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 10,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\metrics\summary.json
2,tierA,exp_family_stain,"Which biological family contributes beyond appearance?
",matched P2 appearance/control (see report),"{""id"": ""exp_family_stain"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""tierA"", ""families"": [""stain""], ""hypothesis"": ""Which biological family contributes beyond appearance?""}",15420,17,original300/150,10,0.1302380952380952,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.5262280520464664,"[0.6153846153846154, 0.4, 0.3333333333333333, 0.16666666666666666, 0.8333333333333334, 0.9166666666666666, 0.5833333333333334, 0.75, 0.5, 0.25]",0.3232506540891913,tierA,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 9,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\metrics\summary.json
2,tierA,exp_fusion_tierA,"Incremental biology with matched capacity and information controls
",matched P2 appearance/control (see report),"{""id"": ""exp_fusion_tierA"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""tierA"", ""hypothesis"": ""Incremental biology with matched capacity and information controls""}",15530,17,original300/150,10,0.1396071428571428,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.5538183728036669,"[0.7692307692307693, 0.4, 0.5833333333333334, 0.16666666666666666, 0.75, 0.9166666666666666, 0.5833333333333334, 0.75, 0.5, 0.16666666666666666]",0.3773576125249509,tierA,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 10,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\metrics\summary.json
